Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Block_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
pcs,./pcs_sim,500,8,1,128,off,asynchronous,1000,32,18.5121,10000,5846294,0,1305,0,591,42,9813,1305,5846304,5844989,205
pcs,./pcs_sim,500,8,1,256,off,asynchronous,1000,32,19.3671,10000,5846242,0,1253,0,828,195,17554,1253,5846243,5844989,203
pcs,./pcs_sim,500,4,2,32,off,asynchronous,1000,32,13.9628,10000,5869060,0,24071,0,9370,2550,212534,24071,5875828,5844989,233
pcs,./pcs_sim,500,4,2,64,off,asynchronous,1000,32,14.6443,10000,5894839,0,49850,0,12772,5158,325904,49850,5896756,5844989,229
pcs,./pcs_sim,500,4,2,128,off,asynchronous,1000,32,15.4265,10000,5903939,0,58950,0,15021,6135,397622,58950,5906470,5844989,227
pcs,./pcs_sim,500,4,2,256,off,asynchronous,1000,32,14.2902,10000,5892249,0,47260,0,14005,4329,326581,47260,5900123,5844989,230
pcs,./pcs_sim,500,8,2,32,off,asynchronous,1000,32,10.6073,10000,5851159,0,6170,0,3610,100,60646,6170,5851977,5844989,229
pcs,./pcs_sim,500,8,2,64,off,asynchronous,1000,32,10.1367,10000,5848899,0,3910,0,2333,302,41448,3910,5849467,5844989,238
pcs,./pcs_sim,500,8,2,128,off,asynchronous,1000,32,10.7437,10000,5864237,0,19248,0,6374,1260,139885,19248,5866232,5844989,240
pcs,./pcs_sim,500,8,2,256,off,asynchronous,1000,32,10.8544,10000,5882776,0,37787,0,10275,2748,239777,37787,5883068,5844989,241
pcs,./pcs_sim,500,4,4,32,off,asynchronous,1000,32,11.7726,10000,5975960,0,130971,0,27420,12516,778297,130971,5987073,5844989,251
pcs,./pcs_sim,500,4,4,64,off,asynchronous,1000,32,10.9511,10000,5953078,0,108089,0,26739,12196,733933,108089,5972903,5844989,262
pcs,./pcs_sim,500,4,4,128,off,asynchronous,1000,32,10.8068,10000,5928035,0,83046,0,20778,8946,568808,83046,5936116,5844989,257
pcs,./pcs_sim,500,4,4,256,off,asynchronous,1000,32,11.1337,10000,5955748,0,110759,0,25521,10134,679944,110759,5964182,5844989,263
pcs,./pcs_sim,500,8,4,32,off,asynchronous,1000,32,7.81016,10000,5872287,0,27298,0,10737,2877,240549,27298,5881978,5844989,260
pcs,./pcs_sim,500,8,4,64,off,asynchronous,1000,32,7.33779,10000,6004539,0,159550,0,33031,15831,952586,159550,6015657,5844989,303
pcs,./pcs_sim,500,8,4,128,off,asynchronous,1000,32,7.74154,10000,6025588,0,180599,0,35559,19802,1069956,180599,6046398,5844989,292
pcs,./pcs_sim,500,8,4,256,off,asynchronous,1000,32,7.97415,10000,6012119,0,167130,0,40976,18206,1114088,167130,6039450,5844989,281
pcs,./pcs_sim,500,16,1,32,off,asynchronous,1000,32,24.6551,10000,5845037,0,48,0,32,11,663,48,5845037,5844989,191
pcs,./pcs_sim,500,16,1,64,off,asynchronous,1000,32,24.1333,10000,5845582,0,593,0,419,32,7453,593,5845584,5844989,197
pcs,./pcs_sim,500,16,1,128,off,asynchronous,1000,32,22.7619,10000,5856228,0,11239,0,4536,427,80631,11239,5856333,5844989,200
pcs,./pcs_sim,500,16,1,256,off,asynchronous,1000,32,24.7377,10000,6581369,0,736360,0,193589,64331,4921663,736360,6664786,5845009,289
pcs,./pcs_sim,500,32,1,32,off,asynchronous,1000,32,25.7763,10000,5845249,0,260,0,202,33,3717,260,5845249,5844989,190
pcs,./pcs_sim,500,32,1,64,off,asynchronous,1000,32,22.9551,10000,5846742,0,1753,0,1233,275,24576,1753,5846759,5844989,196
pcs,./pcs_sim,500,32,1,128,off,asynchronous,1000,32,26.543,10000,6514886,0,669897,0,188280,51122,4431316,669897,6565652,5844989,264
pcs,./pcs_sim,500,32,1,256,off,asynchronous,1000,32,35.0752,10000,7641816,0,1796827,0,530774,148670,12993454,1796827,7865117,5844989,311
pcs,./pcs_sim,500,64,1,32,off,asynchronous,1000,32,25.9333,10000,5847376,0,2387,0,1564,364,30966,2387,5847392,5844989,191
pcs,./pcs_sim,500,64,1,64,off,asynchronous,1000,32,29.8248,10000,6584953,0,739964,0,198192,60721,4892614,739964,6652298,5844989,271
pcs,./pcs_sim,500,64,1,128,off,asynchronous,1000,32,34.6151,10000,7732843,0,1887854,0,551821,151037,13566723,1887854,7934028,5844989,303
pcs,./pcs_sim,500,16,2,32,off,asynchronous,1000,32,10.8913,10000,5845962,0,973,0,804,62,13701,973,5846451,5844989,224
pcs,./pcs_sim,500,16,2,64,off,asynchronous,1000,32,10.6659,10000,5845097,0,108,0,95,21,1899,108,5845119,5844989,227
pcs,./pcs_sim,500,16,2,128,off,asynchronous,1000,32,10.0967,10000,5856284,0,11295,0,4823,717,87989,11295,5858962,5844989,234
pcs,./pcs_sim,500,16,2,256,off,asynchronous,1000,32,10.2847,10000,5976427,0,131438,0,48008,16347,1167013,131438,6038392,5844989,260
pcs,./pcs_sim,500,32,2,32,off,asynchronous,1000,32,10.7212,10000,5852721,0,7732,0,3024,477,55237,7732,5853105,5844989,216
pcs,./pcs_sim,500,32,2,64,off,asynchronous,1000,32,10.9106,10000,5922128,0,77139,0,14474,4574,327664,77139,5924152,5844989,224
pcs,./pcs_sim,500,32,2,128,off,asynchronous,1000,32,12.437,10000,6503068,0,658079,0,177019,53827,4249387,658079,6599772,5844989,303
pcs,./pcs_sim,500,32,2,256,off,asynchronous,1000,32,14.5527,10000,7236733,0,1391744,0,460460,112215,10708669,1391744,7408016,5844989,316
pcs,./pcs_sim,500,64,2,32,off,asynchronous,1000,32,11.9406,10000,5880972,0,35983,0,9367,2337,199352,35983,5885906,5844989,223
pcs,./pcs_sim,500,64,2,64,off,asynchronous,1000,32,14.7587,10000,6591863,0,746874,0,196903,60502,4789755,746874,6689582,5844989,276
pcs,./pcs_sim,500,64,2,128,off,asynchronous,1000,32,22.9495,10000,8103707,0,2258718,0,586503,192715,15277734,2258718,8414114,5844989,353
pcs,./pcs_sim,500,16,4,32,off,asynchronous,1000,32,5.84127,10000,5876276,0,31287,0,11135,2433,238350,31287,5881185,5844989,279
pcs,./pcs_sim,500,16,4,64,off,asynchronous,1000,32,5.77947,10000,5878797,0,33808,0,11389,2214,235989,33808,5881215,5844989,289
pcs,./pcs_sim,500,16,4,128,off,asynchronous,1000,32,5.98243,10000,5895719,0,50730,0,18282,3074,380042,50730,5899977,5844989,305
pcs,./pcs_sim,500,16,4,256,off,asynchronous,1000,32,6.37647,10000,5915287,0,70298,0,30127,6688,633433,70298,5924863,5844989,301
pcs,./pcs_sim,500,32,4,32,off,asynchronous,1000,32,5.7801,10000,5863518,0,18529,0,6782,2295,163097,18529,5875134,5844989,287
pcs,./pcs_sim,500,32,4,64,off,asynchronous,1000,32,5.80948,10000,5914600,0,69611,0,12824,4771,291011,69611,5921506,5844989,281
pcs,./pcs_sim,500,32,4,128,off,asynchronous,1000,32,6.91214,10000,6196313,0,351324,0,89371,37892,2343488,351324,6280548,5844989,315
pcs,./pcs_sim,500,32,4,256,off,asynchronous,1000,32,10.9285,10000,7075100,0,1230111,0,420168,114196,9995483,1230111,7268975,5844989,331
pcs,./pcs_sim,500,64,4,32,off,asynchronous,1000,32,5.68612,10000,5869357,0,24368,0,9515,1469,191975,24368,5871759,5844989,273
pcs,./pcs_sim,500,64,4,64,off,asynchronous,1000,32,7.96929,10000,6434586,0,589597,0,149887,52710,3715896,589597,6530291,5844989,314
pcs,./pcs_sim,500,64,4,128,off,asynchronous,1000,32,12.0203,10000,7407299,0,1562310,0,479339,123294,11228467,1562310,7581317,5844989,325
pcs,./pcs_sim,500,64,4,256,off,asynchronous,1000,32,17.9297,10000,8291391,0,2446043,0,664149,194967,16775793,2446043,8648153,5845348,336
pcs,./pcs_sim,500,16,8,32,off,asynchronous,1000,32,5.16891,10000,6033151,0,188162,0,49038,16334,1215035,188162,6049102,5844989,341
pcs,./pcs_sim,500,16,8,64,off,asynchronous,1000,32,4.99481,10000,5941494,0,96505,0,28709,7570,629182,96505,5979744,5844989,340
pcs,./pcs_sim,500,16,8,128,off,asynchronous,1000,32,5.49085,10000,5965940,0,120951,0,39491,10199,887782,120951,5975717,5844989,340
pcs,./pcs_sim,500,16,8,256,off,asynchronous,1000,32,5.69616,10000,5977547,0,132558,0,52224,13666,1155962,132558,5995923,5844989,326
pcs,./pcs_sim,500,32,8,32,off,asynchronous,1000,32,4.94203,10000,5898927,0,53938,0,22169,3505,437103,53938,5902241,5844989,322
pcs,./pcs_sim,500,32,8,64,off,asynchronous,1000,32,4.23583,10000,5896784,0,51795,0,22017,3179,430312,51795,5898803,5844989,392
pcs,./pcs_sim,500,32,8,128,off,asynchronous,1000,32,4.71093,10000,5898041,0,53052,0,28759,4516,553914,53052,5902668,5844989,354
pcs,./pcs_sim,500,32,8,256,off,asynchronous,1000,32,9.97925,10000,7164416,0,1319427,0,397325,115949,9626478,1319427,7345139,5844989,326
pcs,./pcs_sim,500,64,8,32,off,asynchronous,1000,32,4.86384,10000,5922485,0,77496,0,23144,9292,537704,77496,5994757,5844989,288
pcs,./pcs_sim,500,64,8,64,off,asynchronous,1000,32,4.79202,10000,6031347,0,186358,0,42637,13591,929986,186358,6038515,5844989,295
pcs,./pcs_sim,500,64,8,128,off,asynchronous,1000,32,10.4553,10000,7061964,0,1216975,0,411949,102145,9432637,1216975,7208312,5844989,308
pcs,./pcs_sim,500,16,16,32,off,asynchronous,1000,32,4.74417,10000,5992516,0,147527,0,52328,10041,1048826,147527,6021123,5844989,353
pcs,./pcs_sim,500,16,16,64,off,asynchronous,1000,32,5.04619,10000,6030409,0,185420,0,55233,10797,1117587,185420,6104778,5844989,326
pcs,./pcs_sim,500,16,16,128,off,asynchronous,1000,32,5.03665,10000,6089718,0,244729,0,68960,18858,1521989,244729,6102309,5844989,333
pcs,./pcs_sim,500,16,16,256,off,asynchronous,1000,32,6.07179,10000,6306960,0,461971,0,99500,37126,2356381,461971,6393522,5844989,326
pcs,./pcs_sim,500,32,16,32,off,asynchronous,1000,32,4.42636,10000,5903240,0,58251,0,29173,3364,530352,58251,5909327,5844989,361
pcs,./pcs_sim,500,32,16,64,off,asynchronous,1000,32,4.9928,10000,5908444,0,63455,0,31477,3754,579908,63455,5917684,5844989,287
pcs,./pcs_sim,500,32,16,128,off,asynchronous,1000,32,4.39854,10000,5911027,0,66038,0,37922,4862,696570,66038,5916659,5844989,373
pcs,./pcs_sim,500,32,16,256,off,asynchronous,1000,32,10.1789,10000,7219423,0,1374434,0,409842,136182,10396856,1374434,7427653,5844989,339
pcs,./pcs_sim,500,64,16,32,off,asynchronous,1000,32,4.68624,10000,5992211,0,147222,0,34889,11811,756381,147222,6019873,5844989,283
pcs,./pcs_sim,500,64,16,64,off,asynchronous,1000,32,5.15404,10000,6066358,0,221369,0,50161,21255,1168437,221369,6073748,5844989,312
pcs,./pcs_sim,500,64,16,128,off,asynchronous,1000,32,10.9633,10000,7191604,0,1346615,0,416728,126534,10196660,1346615,7385163,5844989,317
pcs,./pcs_sim,500,64,16,256,off,asynchronous,1000,32,29.7823,10000,10292307,0,4447578,0,870800,366394,26394906,4447578,10872101,5844729,393
pcs,./pcs_sim,500,64,2,256,off,asynchronous,1000,32,23.9334,10000,8669916,0,2824504,0,694545,217822,18198521,2824504,9127697,5845412,339
pcs,./pcs_sim,500,64,8,256,off,asynchronous,1000,32,17.6602,10000,8379235,0,2534244,0,670344,201897,17186562,2534244,8715166,5844991,341
pcs,./pcs_sim,500,4,1,32,off,asynchronous,1000,32,21.5137,10000,5844989,0,0,0,0,0,0,0,5844989,5844989,199
pcs,./pcs_sim,500,4,1,64,off,asynchronous,1000,32,21.8566,10000,5844990,0,1,0,1,0,2,1,5844990,5844989,198
pcs,./pcs_sim,500,4,1,128,off,asynchronous,1000,32,20.9804,10000,5845003,0,14,0,10,4,225,14,5845003,5844989,203
pcs,./pcs_sim,500,4,1,256,off,asynchronous,1000,32,21.4115,10000,5845056,0,67,0,42,25,1148,67,5845056,5844989,200
pcs,./pcs_sim,500,8,1,32,off,asynchronous,1000,32,21.4366,10000,5844999,0,10,0,7,3,184,10,5844999,5844989,197
pcs,./pcs_sim,500,8,1,64,off,asynchronous,1000,32,21.4084,10000,5845020,0,31,0,22,8,498,31,5845020,5844989,200
pcs,./pcs_sim,500,8,1,128,off,asynchronous,1000,32,18.7524,10000,5845076,0,87,0,60,25,1436,87,5845076,5844989,201
pcs,./pcs_sim,500,8,1,256,off,asynchronous,1000,32,18.9096,10000,5845713,0,724,0,529,174,11538,724,5845713,5844989,207
pcs,./pcs_sim,500,4,2,32,off,asynchronous,1000,32,14.8361,10000,5850853,0,5864,0,2760,568,55103,5864,5852436,5844989,220
pcs,./pcs_sim,500,4,2,64,off,asynchronous,1000,32,13.7707,10000,5869933,0,24944,0,8129,2348,185466,24944,5874558,5844989,226
pcs,./pcs_sim,500,4,2,128,off,asynchronous,1000,32,14.3471,10000,5893246,0,48257,0,12338,3304,300539,48257,5893760,5844989,234
pcs,./pcs_sim,500,4,2,256,off,asynchronous,1000,32,15.0878,10000,5914472,0,69483,0,16361,6427,432925,69483,5916597,5844989,237
pcs,./pcs_sim,500,8,2,32,off,asynchronous,1000,32,10.3711,10000,5847602,0,2613,0,1743,123,30419,2613,5848097,5844989,230
pcs,./pcs_sim,500,8,2,64,off,asynchronous,1000,32,10.9225,10000,5895585,0,50596,0,13686,6365,370531,50596,5917981,5844989,237
pcs,./pcs_sim,500,8,2,128,off,asynchronous,1000,32,10.7259,10000,5901638,0,56649,0,15575,5259,392536,56649,5905738,5844989,243
pcs,./pcs_sim,500,8,2,256,off,asynchronous,1000,32,10.6063,10000,5908618,0,63629,0,17228,6342,440494,63629,5916227,5844989,244
pcs,./pcs_sim,500,4,4,32,off,asynchronous,1000,32,10.7017,10000,5934998,0,90009,0,19891,7791,525731,90009,5938795,5844989,253
pcs,./pcs_sim,500,4,4,64,off,asynchronous,1000,32,10.8066,10000,5958930,0,113941,0,27287,11991,744751,113941,5976347,5844989,260
pcs,./pcs_sim,500,4,4,128,off,asynchronous,1000,32,11.1441,10000,5940006,0,95017,0,23132,10831,638226,95017,5973481,5844989,249
pcs,./pcs_sim,500,4,4,256,off,asynchronous,1000,32,10.6981,10000,5921017,0,76028,0,19599,6898,500424,76028,5926356,5844989,246
pcs,./pcs_sim,500,8,4,32,off,asynchronous,1000,32,7.09201,10000,5931439,0,86450,0,18778,8445,522505,86450,5938918,5844989,295
pcs,./pcs_sim,500,8,4,64,off,asynchronous,1000,32,7.91614,10000,5913500,0,68511,0,17916,6329,454342,68511,5925091,5844989,275
pcs,./pcs_sim,500,8,4,128,off,asynchronous,1000,32,8.16796,10000,6014936,0,169947,0,35569,18158,1025543,169947,6037008,5844989,293
pcs,./pcs_sim,500,8,4,256,off,asynchronous,1000,32,8.45136,10000,5950301,0,105312,0,28146,9965,695903,105312,5961525,5844989,276
pcs,./pcs_sim,500,16,1,32,off,asynchronous,1000,32,18.7533,10000,5845169,0,180,0,76,23,1961,180,5845169,5844989,197
pcs,./pcs_sim,500,16,1,64,off,asynchronous,1000,32,22.7439,10000,5846417,0,1428,0,626,71,11288,1428,5846421,5844989,196
pcs,./pcs_sim,500,16,1,128,off,asynchronous,1000,32,21.0477,10000,5846185,0,1196,0,846,195,17071,1196,5846191,5844989,201
pcs,./pcs_sim,500,16,1,256,off,asynchronous,1000,32,26.0602,10000,6514416,0,669427,0,180604,58094,4415432,669427,6592352,5844989,272
pcs,./pcs_sim,500,32,1,32,off,asynchronous,1000,32,25.8073,10000,5845217,0,228,0,169,41,3573,228,5845217,5844989,190
pcs,./pcs_sim,500,32,1,64,off,asynchronous,1000,32,22.7803,10000,5846873,0,1884,0,1253,252,24923,1884,5846884,5844989,194
pcs,./pcs_sim,500,32,1,128,off,asynchronous,1000,32,29.3566,10000,6629274,0,784285,0,211463,63079,5229818,784285,6723292,5844989,275
pcs,./pcs_sim,500,32,1,256,off,asynchronous,1000,32,33.8757,10000,7606648,0,1761659,0,520689,140175,12574104,1761659,7849576,5844989,302
pcs,./pcs_sim,500,64,1,32,off,asynchronous,1000,32,25.762,10000,5847624,0,2635,0,1676,362,32272,2635,5847644,5844989,191
pcs,./pcs_sim,500,64,1,64,off,asynchronous,1000,32,28.8997,10000,6585773,0,740784,0,195735,61945,4884010,740784,6646489,5844989,270
pcs,./pcs_sim,500,64,1,128,off,asynchronous,1000,32,38.0099,10000,7867863,0,2022874,0,567558,160748,14120564,2022874,8079131,5844989,305
pcs,./pcs_sim,500,16,2,32,off,asynchronous,1000,32,10.019,10000,5863728,0,18739,0,8162,1670,175702,18739,5870118,5844989,234
pcs,./pcs_sim,500,16,2,64,off,asynchronous,1000,32,10.8321,10000,5857712,0,12723,0,5809,589,108307,12723,5858753,5844989,230
pcs,./pcs_sim,500,16,2,128,off,asynchronous,1000,32,9.80408,10000,5861555,0,16566,0,7362,1846,156195,16566,5867307,5844989,238
pcs,./pcs_sim,500,16,2,256,off,asynchronous,1000,32,9.41726,10000,5870865,0,25876,0,15820,3233,309319,25876,5876049,5844989,250
pcs,./pcs_sim,500,32,2,32,off,asynchronous,1000,32,10.7317,10000,5849013,0,4024,0,1413,218,25593,4024,5849202,5844989,217
pcs,./pcs_sim,500,32,2,64,off,asynchronous,1000,32,9.9758,10000,5901320,0,56331,0,11319,3763,267695,56331,5902543,5844989,232
pcs,./pcs_sim,500,32,2,128,off,asynchronous,1000,32,12.4462,10000,6553467,0,708461,0,185453,58552,4557608,708461,6644625,5845006,314
pcs,./pcs_sim,500,32,2,256,off,asynchronous,1000,32,17.3288,10000,7658314,0,1813325,0,512780,158562,12950756,1813325,7898955,5844989,349
pcs,./pcs_sim,500,64,2,32,off,asynchronous,1000,32,10.7418,10000,5856043,0,11054,0,4556,873,87525,11054,5856666,5844989,212
pcs,./pcs_sim,500,64,2,64,off,asynchronous,1000,32,12.9995,10000,6563079,0,718090,0,196695,59001,4733829,718090,6633152,5844989,283
pcs,./pcs_sim,500,16,4,32,off,asynchronous,1000,32,5.86564,10000,6055599,0,210610,0,37892,20227,1147856,210610,6074006,5844989,313
pcs,./pcs_sim,500,16,4,64,off,asynchronous,1000,32,5.95182,10000,5865733,0,20744,0,10629,1475,205983,20744,5873716,5844989,283
pcs,./pcs_sim,500,16,4,128,off,asynchronous,1000,32,6.3404,10000,5892313,0,47324,0,17306,4187,375648,47324,5900301,5844989,297
pcs,./pcs_sim,500,16,4,256,off,asynchronous,1000,32,6.06919,10000,5914686,0,69697,0,29312,6583,603279,69697,5924723,5844989,291
pcs,./pcs_sim,500,32,4,32,off,asynchronous,1000,32,5.95111,10000,5962899,0,117910,0,26025,11714,707060,117910,5984213,5844989,291
pcs,./pcs_sim,500,32,4,64,off,asynchronous,1000,32,5.75188,10000,5931324,0,86335,0,19750,8298,471875,86335,5964961,5844989,280
pcs,./pcs_sim,500,32,4,128,off,asynchronous,1000,32,5.58787,10000,5892150,0,47161,0,23501,4707,468644,47161,5894080,5844989,299
pcs,./pcs_sim,500,32,4,256,off,asynchronous,1000,32,11.182,10000,7187124,0,1342135,0,430742,120434,10451762,1342135,7378324,5844989,344
pcs,./pcs_sim,500,64,4,32,off,asynchronous,1000,32,5.81033,10000,5868781,0,23792,0,8773,1710,179280,23792,5870559,5844989,292
pcs,./pcs_sim,500,64,4,64,off,asynchronous,1000,32,7.79672,10000,6393781,0,548792,0,143321,47095,3509575,548792,6451454,5844989,309
pcs,./pcs_sim,500,64,4,128,off,asynchronous,1000,32,11.7493,10000,7309490,0,1464501,0,466318,111257,10715231,1464501,7450157,5844989,318
pcs,./pcs_sim,500,16,8,32,off,asynchronous,1000,32,4.83489,10000,5983310,0,138321,0,38389,11499,914034,138321,5999177,5844989,358
pcs,./pcs_sim,500,16,8,64,off,asynchronous,1000,32,5.11094,10000,5994339,0,149350,0,44959,11480,1007124,149350,6013739,5844989,342
pcs,./pcs_sim,500,16,8,128,off,asynchronous,1000,32,5.62415,10000,6123180,0,278191,0,63565,26682,1696021,278191,6151622,5844989,328
pcs,./pcs_sim,500,16,8,256,off,asynchronous,1000,32,5.69564,10000,6072857,0,227868,0,65326,22603,1571774,227868,6100971,5844989,321
pcs,./pcs_sim,500,32,8,32,off,asynchronous,1000,32,4.92619,10000,5862158,0,17169,0,10949,847,193340,17169,5865612,5844989,335
pcs,./pcs_sim,500,32,8,64,off,asynchronous,1000,32,4.81593,10000,5900791,0,55802,0,24107,3801,468999,55802,5908484,5844989,321
pcs,./pcs_sim,500,32,8,128,off,asynchronous,1000,32,4.90893,10000,5959732,0,114743,0,38803,14365,889972,114743,6048541,5844989,330
pcs,./pcs_sim,500,32,8,256,off,asynchronous,1000,32,10.3434,10000,7176281,0,1331292,0,410079,123779,10113533,1331292,7356928,5844989,339
pcs,./pcs_sim,500,64,8,32,off,asynchronous,1000,32,5.05236,10000,5927081,0,82092,0,22848,10609,567002,82092,6005193,5844989,291
pcs,./pcs_sim,500,64,8,64,off,asynchronous,1000,32,4.71089,10000,6017439,0,172450,0,31381,9939,665429,172450,6091639,5844989,282
pcs,./pcs_sim,500,64,8,128,off,asynchronous,1000,32,10.206,10000,7086931,0,1241942,0,416120,106799,9648717,1241942,7250249,5844989,325
pcs,./pcs_sim,500,16,16,32,off,asynchronous,1000,32,5.83603,10000,6266187,0,421198,0,86697,24832,1995250,421198,6319981,5844989,340
pcs,./pcs_sim,500,16,16,64,off,asynchronous,1000,32,5.6115,10000,6268142,0,423153,0,85844,29883,2070642,423153,6290855,5844989,369
pcs,./pcs_sim,500,16,16,128,off,asynchronous,1000,32,4.94544,10000,6013881,0,168892,0,63278,12025,1303069,168892,6043943,5844989,352
pcs,./pcs_sim,500,16,16,256,off,asynchronous,1000,32,5.1673,10000,6048398,0,203409,0,76657,16526,1605148,203409,6072636,5844989,341
pcs,./pcs_sim,500,32,16,32,off,asynchronous,1000,32,5.00703,10000,5910880,0,65891,0,33198,3596,612681,65891,5919877,5844989,293
pcs,./pcs_sim,500,32,16,64,off,asynchronous,1000,32,4.59191,10000,5922547,0,77558,0,36951,4643,689792,77558,5930759,5844989,366
pcs,./pcs_sim,500,32,16,128,off,asynchronous,1000,32,4.90902,10000,5917227,0,72238,0,37376,7982,736011,72238,5951432,5844989,302
pcs,./pcs_sim,500,32,16,256,off,asynchronous,1000,32,11.3727,10000,7345755,0,1500766,0,424626,146847,10877768,1500766,7565987,5844989,322
pcs,./pcs_sim,500,64,16,32,off,asynchronous,1000,32,4.64961,10000,5874962,0,29973,0,18438,1913,325415,29973,5879447,5844989,331
pcs,./pcs_sim,500,64,16,64,off,asynchronous,1000,32,5.12791,10000,6078884,0,233895,0,51055,17942,1127641,233895,6086148,5844989,302
pcs,./pcs_sim,500,64,16,128,off,asynchronous,1000,32,10.9687,10000,7156746,0,1311757,0,411359,124366,10095049,1311757,7336637,5844989,313
pcs,./pcs_sim,500,64,16,256,off,asynchronous,1000,32,31.088,10000,10765744,0,4920754,0,916069,409374,28469774,4920754,11409201,5844990,414
pcs,./pcs_sim,500,64,2,128,off,asynchronous,1000,32,18.6074,10000,7642589,0,1797600,0,538403,142694,12980206,1797600,7867964,5844989,302
pcs,./pcs_sim,500,64,2,256,off,asynchronous,1000,32,21.5645,10000,8368244,0,2523211,0,665959,191849,17011073,2523211,8724997,5845033,327
