Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Chain_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
pcs,./pcs_sim,500,4,1,8,off,asynchronous,1000,32,31.2676,10000,7996054,0,2151065,0,668683,37691,13694513,2151065,8199722,5844989,264
pcs,./pcs_sim,500,4,1,12,off,asynchronous,1000,32,33.0857,10000,8421060,0,2576071,0,645398,38458,13425784,2576071,8652003,5844989,279
pcs,./pcs_sim,500,4,1,16,off,asynchronous,1000,32,32.2498,10000,8585243,0,2740254,0,629497,35869,13181130,2740254,8831748,5844989,280
pcs,./pcs_sim,500,8,1,4,off,asynchronous,1000,32,18.918,10000,6945594,0,1100605,0,596666,22562,11371204,1100605,7062294,5844989,255
pcs,./pcs_sim,500,8,1,8,off,asynchronous,1000,32,21.0198,10000,7996446,0,2151457,0,669004,37790,13647649,2151457,8197883,5844989,285
pcs,./pcs_sim,500,8,1,12,off,asynchronous,1000,32,22.2798,10000,8430412,0,2585423,0,647395,38665,13430125,2585423,8660958,5844989,289
pcs,./pcs_sim,500,8,1,16,off,asynchronous,1000,32,22.9877,10000,8588905,0,2743916,0,629597,36174,13168746,2743916,8834519,5844989,298
pcs,./pcs_sim,500,4,2,4,off,asynchronous,1000,32,24.7929,10000,7065530,0,1220541,0,608166,36289,11948199,1220541,7189400,5844989,254
pcs,./pcs_sim,500,4,2,8,off,asynchronous,1000,32,27.0192,10000,8001662,0,2156673,0,671075,38052,13729281,2156673,8204413,5844989,278
pcs,./pcs_sim,500,4,2,12,off,asynchronous,1000,32,28.9103,10000,8436318,0,2591329,0,649981,39137,13550113,2591329,8667222,5844989,286
pcs,./pcs_sim,500,4,2,16,off,asynchronous,1000,32,28.567,10000,8613228,0,2768239,0,636380,38658,13419412,2768239,8864453,5844989,291
pcs,./pcs_sim,500,8,2,4,off,asynchronous,1000,32,15.4889,10000,6976874,0,1131885,0,606182,24408,11596902,1131885,7094946,5844989,267
pcs,./pcs_sim,500,8,2,8,off,asynchronous,1000,32,19.6272,10000,8042904,0,2197915,0,680322,42556,14051489,2197915,8253844,5844989,289
pcs,./pcs_sim,500,8,2,12,off,asynchronous,1000,32,18.7222,10000,8464290,0,2619301,0,656487,42618,13727677,2619301,8696250,5844989,305
pcs,./pcs_sim,500,8,2,16,off,asynchronous,1000,32,18.9637,10000,8596607,0,2751618,0,632854,36944,13255338,2751618,8846915,5844989,309
pcs,./pcs_sim,500,4,4,4,off,asynchronous,1000,32,19.949,10000,7018551,0,1173562,0,611799,28587,11883322,1173562,7150107,5844989,264
pcs,./pcs_sim,500,4,4,8,off,asynchronous,1000,32,25.1112,10000,8072618,0,2227629,0,681547,46442,14230543,2227629,8294936,5844989,286
pcs,./pcs_sim,500,4,4,12,off,asynchronous,1000,32,25.2744,10000,8483279,0,2638290,0,659472,45068,13842871,2638290,8724656,5844989,293
pcs,./pcs_sim,500,4,4,16,off,asynchronous,1000,32,25.0699,10000,8641812,0,2796823,0,642822,42971,13625541,2796823,8907315,5844989,302
pcs,./pcs_sim,500,8,4,4,off,asynchronous,1000,32,13.974,10000,7025718,0,1180729,0,612398,28867,11951706,1180729,7149484,5844989,282
pcs,./pcs_sim,500,8,4,8,off,asynchronous,1000,32,17.4178,10000,8107122,0,2262133,0,688924,48507,14441684,2262133,8316033,5844989,304
pcs,./pcs_sim,500,8,4,12,off,asynchronous,1000,32,18.8022,10000,8481139,0,2636150,0,657855,44257,13818110,2636150,8716501,5844989,308
pcs,./pcs_sim,500,8,4,16,off,asynchronous,1000,32,17.2789,10000,8670789,0,2825800,0,646749,46525,13740557,2825800,8926207,5844989,316
pcs,./pcs_sim,500,16,1,4,off,asynchronous,1000,32,18.3774,10000,6944863,0,1099874,0,595719,22529,11352185,1099874,7061266,5844989,250
pcs,./pcs_sim,500,16,1,8,off,asynchronous,1000,32,20.747,10000,7995934,0,2150945,0,668555,37961,13660359,2150945,8196635,5844989,278
pcs,./pcs_sim,500,16,1,12,off,asynchronous,1000,32,20.4881,10000,8431001,0,2586012,0,647639,38627,13453095,2586012,8662786,5844989,288
pcs,./pcs_sim,500,16,1,16,off,asynchronous,1000,32,20.5615,10000,8589404,0,2744415,0,628734,36332,13148424,2744415,8834973,5844989,293
pcs,./pcs_sim,500,32,1,4,off,asynchronous,1000,32,19.7537,10000,6949894,0,1104905,0,598751,22631,11399357,1104905,7066441,5844989,242
pcs,./pcs_sim,500,32,1,8,off,asynchronous,1000,32,21.7605,10000,7995618,0,2150629,0,667585,37571,13682319,2150629,8195869,5844989,271
pcs,./pcs_sim,500,32,1,12,off,asynchronous,1000,32,21.6982,10000,8425134,0,2580145,0,645025,38960,13377240,2580145,8657175,5844989,284
pcs,./pcs_sim,500,32,1,16,off,asynchronous,1000,32,22.1519,10000,8589479,0,2744490,0,628898,36119,13273089,2744490,8834574,5844989,291
pcs,./pcs_sim,500,64,1,4,off,asynchronous,1000,32,19.1204,10000,6943324,0,1098335,0,594950,22463,11341752,1098335,7059874,5844989,242
pcs,./pcs_sim,500,64,1,8,off,asynchronous,1000,32,21.039,10000,7999597,0,2154608,0,670040,37679,13799550,2154608,8201214,5844989,272
pcs,./pcs_sim,500,64,1,12,off,asynchronous,1000,32,22.5128,10000,8427597,0,2582608,0,646446,38454,13452737,2582608,8658679,5844989,277
pcs,./pcs_sim,500,64,1,16,off,asynchronous,1000,32,23.903,10000,8587118,0,2742129,0,629592,36510,13149600,2742129,8833919,5844989,281
pcs,./pcs_sim,500,16,2,4,off,asynchronous,1000,32,12.8529,10000,6971395,0,1126406,0,607951,23423,11698438,1126406,7091892,5844989,281
pcs,./pcs_sim,500,16,2,8,off,asynchronous,1000,32,15.66,10000,8023084,0,2178095,0,676664,39463,13864106,2178095,8225516,5844989,292
pcs,./pcs_sim,500,16,2,12,off,asynchronous,1000,32,16.26,10000,8462591,0,2617602,0,656415,41907,13617474,2617602,8693182,5844989,302
pcs,./pcs_sim,500,16,2,16,off,asynchronous,1000,32,15.513,10000,8615923,0,2770934,0,638134,38254,13457034,2770934,8861626,5844989,314
pcs,./pcs_sim,500,32,2,4,off,asynchronous,1000,32,10.7749,10000,6975058,0,1130069,0,608202,23677,11683873,1130069,7092438,5844989,281
pcs,./pcs_sim,500,32,2,8,off,asynchronous,1000,32,13.659,10000,8035842,0,2190853,0,676662,40987,13988565,2190853,8237547,5844989,297
pcs,./pcs_sim,500,32,2,12,off,asynchronous,1000,32,14.4105,10000,8448669,0,2603680,0,653626,40787,13646896,2603680,8681809,5844989,303
pcs,./pcs_sim,500,32,2,16,off,asynchronous,1000,32,13.5506,10000,8603410,0,2758421,0,635311,37394,13355396,2758421,8848561,5844989,311
pcs,./pcs_sim,500,64,2,4,off,asynchronous,1000,32,12.2584,10000,6988547,0,1143558,0,611136,25375,11751703,1143558,7111014,5844989,266
pcs,./pcs_sim,500,64,2,8,off,asynchronous,1000,32,13.0064,10000,8023766,0,2178777,0,676803,39741,13974784,2178777,8226801,5844989,297
pcs,./pcs_sim,500,64,2,12,off,asynchronous,1000,32,13.7031,10000,8460043,0,2615054,0,655316,41147,13685240,2615054,8695399,5844989,303
pcs,./pcs_sim,500,64,2,16,off,asynchronous,1000,32,14.641,10000,8622047,0,2777058,0,638961,39844,13486579,2777058,8869061,5844989,304
pcs,./pcs_sim,500,16,4,4,off,asynchronous,1000,32,13.6755,10000,7023604,0,1178615,0,615355,29452,11952574,1178615,7155156,5844989,273
pcs,./pcs_sim,500,16,4,8,off,asynchronous,1000,32,16.4108,10000,8042857,0,2197868,0,679262,41651,13976191,2197868,8247652,5844989,295
pcs,./pcs_sim,500,16,4,12,off,asynchronous,1000,32,15.4209,10000,8444992,0,2600003,0,653464,40392,13505535,2600003,8684193,5844989,306
pcs,./pcs_sim,500,16,4,16,off,asynchronous,1000,32,15.5354,10000,8603043,0,2758054,0,634579,37464,13318711,2758054,8849949,5844989,311
pcs,./pcs_sim,500,32,4,4,off,asynchronous,1000,32,9.89279,10000,6995122,0,1150133,0,607031,26542,11658102,1150133,7112683,5844989,287
pcs,./pcs_sim,500,32,4,8,off,asynchronous,1000,32,11.558,10000,8010643,0,2165654,0,673184,38650,13795718,2165654,8215274,5844989,299
pcs,./pcs_sim,500,32,4,12,off,asynchronous,1000,32,12.6984,10000,8456434,0,2611445,0,653723,42089,13622487,2611445,8693747,5844989,312
pcs,./pcs_sim,500,32,4,16,off,asynchronous,1000,32,11.9499,10000,8601978,0,2756989,0,635051,36887,13249028,2756989,8851527,5844989,326
pcs,./pcs_sim,500,64,4,4,off,asynchronous,1000,32,10.2203,10000,6965131,0,1120142,0,604310,23947,11551919,1120142,7086684,5844989,284
pcs,./pcs_sim,500,64,4,8,off,asynchronous,1000,32,12.6728,10000,8035685,0,2190696,0,676943,41220,13926686,2190696,8246119,5844989,293
pcs,./pcs_sim,500,64,4,12,off,asynchronous,1000,32,12.7609,10000,8463677,0,2618688,0,654469,42275,13701765,2618688,8700884,5844989,307
pcs,./pcs_sim,500,64,4,16,off,asynchronous,1000,32,12.3215,10000,8605257,0,2760268,0,634123,37019,13295631,2760268,8850667,5844989,310
pcs,./pcs_sim,500,16,8,4,off,asynchronous,1000,32,14.306,10000,7082742,0,1237753,0,630524,34958,12394755,1237753,7234305,5844989,273
pcs,./pcs_sim,500,16,8,8,off,asynchronous,1000,32,14.8796,10000,8099494,0,2254505,0,692815,47179,14454311,2254505,8315289,5844989,306
pcs,./pcs_sim,500,16,8,12,off,asynchronous,1000,32,15.7007,10000,8552602,0,2707613,0,671836,53551,14263912,2707613,8821966,5844989,315
pcs,./pcs_sim,500,16,8,16,off,asynchronous,1000,32,15.0034,10000,8658670,0,2813681,0,650256,43105,13824784,2813681,8917712,5844989,323
pcs,./pcs_sim,500,32,8,4,off,asynchronous,1000,32,10.7236,10000,7029295,0,1184306,0,622346,28512,12034097,1184306,7160826,5844989,280
pcs,./pcs_sim,500,32,8,8,off,asynchronous,1000,32,11.9809,10000,8078162,0,2233173,0,689638,44470,14367045,2233173,8288910,5844989,317
pcs,./pcs_sim,500,32,8,12,off,asynchronous,1000,32,11.9267,10000,8489021,0,2644032,0,664356,45063,13900202,2644032,8725880,5844989,327
pcs,./pcs_sim,500,32,8,16,off,asynchronous,1000,32,13.0417,10000,8670003,0,2825014,0,652435,45031,13852970,2825014,8937001,5844989,328
pcs,./pcs_sim,500,64,8,4,off,asynchronous,1000,32,10.2565,10000,6973286,0,1128297,0,608596,23803,11651337,1128297,7094836,5844989,283
pcs,./pcs_sim,500,64,8,8,off,asynchronous,1000,32,12.5744,10000,8084913,0,2239924,0,685685,44301,14219126,2239924,8294472,5844989,300
pcs,./pcs_sim,500,64,8,12,off,asynchronous,1000,32,12.4956,10000,8472567,0,2627578,0,659342,42664,13775091,2627578,8714887,5844989,306
pcs,./pcs_sim,500,64,8,16,off,asynchronous,1000,32,12.8693,10000,8646709,0,2801720,0,643868,41655,13608774,2801720,8905056,5844989,314
pcs,./pcs_sim,500,16,16,4,off,asynchronous,1000,32,12.7357,10000,7029642,0,1184653,0,624535,26983,12038588,1184653,7159036,5844989,279
pcs,./pcs_sim,500,16,16,8,off,asynchronous,1000,32,14.7532,10000,8082096,0,2237107,0,690691,44004,14222617,2237107,8298692,5844989,307
pcs,./pcs_sim,500,16,16,12,off,asynchronous,1000,32,17.9059,10000,8770270,0,2925281,0,714853,78127,15966989,2925281,9093387,5844989,329
pcs,./pcs_sim,500,16,16,16,off,asynchronous,1000,32,17.1603,10000,8840682,0,2995693,0,688318,64265,15115679,2995693,9157871,5844989,330
pcs,./pcs_sim,500,32,16,4,off,asynchronous,1000,32,11.0815,10000,7114785,0,1269796,0,640629,37217,12609874,1269796,7275991,5844989,293
pcs,./pcs_sim,500,32,16,8,off,asynchronous,1000,32,12.3217,10000,8145787,0,2300798,0,704235,51116,14783142,2300798,8376321,5844989,315
pcs,./pcs_sim,500,32,16,12,off,asynchronous,1000,32,12.0707,10000,8549916,0,2704927,0,677719,50572,14361772,2704927,8796050,5844989,333
pcs,./pcs_sim,500,32,16,16,off,asynchronous,1000,32,13.3275,10000,8762992,0,2918003,0,671720,52366,14466419,2918003,9050469,5844989,322
pcs,./pcs_sim,500,64,16,4,off,asynchronous,1000,32,11.1322,10000,7047750,0,1202761,0,626881,28259,12093848,1202761,7184639,5844989,279
pcs,./pcs_sim,500,64,16,8,off,asynchronous,1000,32,11.9462,10000,8077803,0,2232814,0,687561,44735,14266195,2232814,8290104,5844989,308
pcs,./pcs_sim,500,64,16,12,off,asynchronous,1000,32,13.2236,10000,8543631,0,2698642,0,673203,48498,14251633,2698642,8796002,5844989,320
pcs,./pcs_sim,500,64,16,16,off,asynchronous,1000,32,12.7144,10000,8671330,0,2826341,0,652915,43182,13885138,2826341,8936020,5844989,316
pcs,./pcs_sim,500,4,1,4,off,asynchronous,1000,32,23.9268,10000,6941312,0,1096323,0,595223,22167,11338417,1096323,7059084,5844989,245
pcs,./pcs_sim,500,4,1,8,off,asynchronous,1000,32,30.6956,10000,7993093,0,2148104,0,668264,37557,13640137,2148104,8193213,5844989,266
pcs,./pcs_sim,500,4,1,12,off,asynchronous,1000,32,31.8157,10000,8426461,0,2581472,0,645632,37824,13331295,2581472,8657655,5844989,279
pcs,./pcs_sim,500,4,1,16,off,asynchronous,1000,32,33.5896,10000,8593788,0,2748799,0,629701,35771,13187867,2748799,8839976,5844989,279
pcs,./pcs_sim,500,8,1,4,off,asynchronous,1000,32,18.7967,10000,6943155,0,1098166,0,595618,22222,11303694,1098166,7060288,5844989,255
pcs,./pcs_sim,500,8,1,8,off,asynchronous,1000,32,21.0485,10000,7996606,0,2151617,0,668165,37921,13658696,2151617,8197518,5844989,286
pcs,./pcs_sim,500,8,1,12,off,asynchronous,1000,32,22.5296,10000,8425632,0,2580643,0,645868,38410,13337013,2580643,8654654,5844989,289
pcs,./pcs_sim,500,8,1,16,off,asynchronous,1000,32,23.9175,10000,8587992,0,2743003,0,629078,36253,13202193,2743003,8835725,5844989,293
pcs,./pcs_sim,500,4,2,4,off,asynchronous,1000,32,22.0005,10000,6967281,0,1122292,0,601522,23997,11527757,1122292,7084190,5844989,254
pcs,./pcs_sim,500,4,2,8,off,asynchronous,1000,32,27.3402,10000,8027170,0,2182181,0,675966,40284,13892740,2182181,8236860,5844989,275
pcs,./pcs_sim,500,4,2,12,off,asynchronous,1000,32,28.106,10000,8463279,0,2618290,0,652403,42957,13730471,2618290,8696595,5844989,291
pcs,./pcs_sim,500,4,2,16,off,asynchronous,1000,32,30.3989,10000,8615256,0,2770267,0,637837,38726,13398962,2770267,8866931,5844989,289
pcs,./pcs_sim,500,8,2,4,off,asynchronous,1000,32,14.5021,10000,6977335,0,1132346,0,605785,25202,11679796,1132346,7098908,5844989,269
pcs,./pcs_sim,500,8,2,8,off,asynchronous,1000,32,17.7896,10000,8006992,0,2162003,0,671849,38659,13792482,2162003,8209994,5844989,294
pcs,./pcs_sim,500,8,2,12,off,asynchronous,1000,32,19.6301,10000,8461376,0,2616387,0,655430,42308,13680737,2616387,8692952,5844989,301
pcs,./pcs_sim,500,8,2,16,off,asynchronous,1000,32,18.8727,10000,8632875,0,2787886,0,639466,40893,13545823,2787886,8880284,5844989,312
pcs,./pcs_sim,500,4,4,4,off,asynchronous,1000,32,21.0033,10000,7028386,0,1183397,0,611473,31693,11942095,1183397,7171912,5844989,262
pcs,./pcs_sim,500,4,4,8,off,asynchronous,1000,32,23.4782,10000,8039709,0,2194720,0,677724,42279,13987055,2194720,8254150,5844989,284
pcs,./pcs_sim,500,4,4,12,off,asynchronous,1000,32,26.1795,10000,8454980,0,2609991,0,655714,41771,13632379,2609991,8688329,5844989,296
pcs,./pcs_sim,500,4,4,16,off,asynchronous,1000,32,26.5211,10000,8701197,0,2856208,0,648788,50963,13988462,2856208,8970379,5844989,303
pcs,./pcs_sim,500,8,4,4,off,asynchronous,1000,32,14.3624,10000,7050665,0,1205676,0,614005,32687,12052359,1205676,7174106,5844989,278
pcs,./pcs_sim,500,8,4,8,off,asynchronous,1000,32,17.1406,10000,8027005,0,2182016,0,676555,40595,13932474,2182016,8236901,5844989,302
pcs,./pcs_sim,500,8,4,12,off,asynchronous,1000,32,18.8953,10000,8443834,0,2598845,0,652618,40656,13560017,2598845,8676988,5844989,303
pcs,./pcs_sim,500,8,4,16,off,asynchronous,1000,32,17.6326,10000,8686082,0,2841093,0,646374,45796,13785522,2841093,8935068,5844989,320
pcs,./pcs_sim,500,16,1,4,off,asynchronous,1000,32,17.4749,10000,6948181,0,1103192,0,597962,22465,11381940,1103192,7064805,5844989,247
pcs,./pcs_sim,500,16,1,8,off,asynchronous,1000,32,19.51,10000,7997703,0,2152714,0,669304,37519,13668517,2152714,8198658,5844989,279
pcs,./pcs_sim,500,16,1,12,off,asynchronous,1000,32,21.8643,10000,8426779,0,2581790,0,644968,38848,13338965,2581790,8657431,5844989,288
pcs,./pcs_sim,500,16,1,16,off,asynchronous,1000,32,21.5108,10000,8592380,0,2747391,0,630203,35934,13209500,2747391,8837351,5844989,291
pcs,./pcs_sim,500,32,1,4,off,asynchronous,1000,32,18.6892,10000,6944093,0,1099104,0,595482,22666,11373462,1099104,7060818,5844989,243
pcs,./pcs_sim,500,32,1,8,off,asynchronous,1000,32,20.4838,10000,7996971,0,2151982,0,668324,38077,13634853,2151982,8198601,5844989,270
pcs,./pcs_sim,500,32,1,12,off,asynchronous,1000,32,22.9938,10000,8425691,0,2580702,0,646070,38376,13391099,2580702,8656318,5844989,283
pcs,./pcs_sim,500,32,1,16,off,asynchronous,1000,32,22.5439,10000,8590202,0,2745213,0,630071,35901,13202312,2745213,8834172,5844989,285
pcs,./pcs_sim,500,64,1,4,off,asynchronous,1000,32,20.6193,10000,6945905,0,1100916,0,596707,22446,11322696,1100916,7062616,5844989,236
pcs,./pcs_sim,500,64,1,8,off,asynchronous,1000,32,22.0423,10000,8000698,0,2155709,0,669968,37828,13737363,2155709,8201708,5844989,270
pcs,./pcs_sim,500,64,1,12,off,asynchronous,1000,32,22.6299,10000,8423572,0,2578583,0,645204,38436,13342399,2578583,8654379,5844989,278
pcs,./pcs_sim,500,64,1,16,off,asynchronous,1000,32,23.0955,10000,8585397,0,2740408,0,630269,35868,13196494,2740408,8829871,5844989,286
pcs,./pcs_sim,500,16,2,4,off,asynchronous,1000,32,12.7924,10000,6979315,0,1134326,0,609401,23654,11644037,1134326,7096682,5844989,279
pcs,./pcs_sim,500,16,2,8,off,asynchronous,1000,32,15.5289,10000,8031013,0,2186024,0,678515,41016,14049548,2186024,8239032,5844989,295
pcs,./pcs_sim,500,16,2,12,off,asynchronous,1000,32,16.4398,10000,8445908,0,2600919,0,652441,40841,13533472,2600919,8676803,5844989,302
pcs,./pcs_sim,500,16,2,16,off,asynchronous,1000,32,15.1481,10000,8617870,0,2772881,0,639065,39163,13416238,2772881,8872051,5844989,322
pcs,./pcs_sim,500,32,2,4,off,asynchronous,1000,32,11.6745,10000,6970231,0,1125242,0,607300,23487,11590056,1125242,7086957,5844989,272
pcs,./pcs_sim,500,32,2,8,off,asynchronous,1000,32,12.8257,10000,8008170,0,2163181,0,672241,38293,13810855,2163181,8210864,5844989,303
pcs,./pcs_sim,500,32,2,12,off,asynchronous,1000,32,13.5399,10000,8444761,0,2599772,0,652969,40492,13699984,2599772,8678830,5844989,306
pcs,./pcs_sim,500,32,2,16,off,asynchronous,1000,32,14.6704,10000,8607227,0,2762238,0,637069,38350,13407342,2762238,8854225,5844989,310
pcs,./pcs_sim,500,64,2,4,off,asynchronous,1000,32,11.9444,10000,6970681,0,1125692,0,606054,23490,11601866,1125692,7087905,5844989,274
pcs,./pcs_sim,500,64,2,8,off,asynchronous,1000,32,13.0864,10000,8018486,0,2173497,0,674386,39390,13914994,2173497,8221936,5844989,297
pcs,./pcs_sim,500,64,2,12,off,asynchronous,1000,32,14.6924,10000,8457513,0,2612524,0,654333,41583,13621075,2612524,8690496,5844989,297
pcs,./pcs_sim,500,64,2,16,off,asynchronous,1000,32,13.5368,10000,8598494,0,2753505,0,634015,37098,13344708,2753505,8848052,5844989,303
pcs,./pcs_sim,500,16,4,4,off,asynchronous,1000,32,12.9099,10000,7016457,0,1171468,0,614546,28702,11978559,1171468,7142545,5844989,285
pcs,./pcs_sim,500,16,4,8,off,asynchronous,1000,32,16.1827,10000,8100670,0,2255681,0,687052,49718,14367020,2255681,8319251,5844989,307
pcs,./pcs_sim,500,16,4,12,off,asynchronous,1000,32,14.7162,10000,8440903,0,2595914,0,651748,39224,13474173,2595914,8671767,5844989,309
pcs,./pcs_sim,500,16,4,16,off,asynchronous,1000,32,14.9985,10000,8626675,0,2781686,0,639584,39839,13542819,2781686,8876953,5844989,322
pcs,./pcs_sim,500,32,4,4,off,asynchronous,1000,32,10.4512,10000,6966847,0,1121858,0,604382,23893,11583110,1121858,7086747,5844989,280
pcs,./pcs_sim,500,32,4,8,off,asynchronous,1000,32,11.7534,10000,8010314,0,2165325,0,672679,38448,13744567,2165325,8214049,5844989,307
pcs,./pcs_sim,500,32,4,12,off,asynchronous,1000,32,11.9416,10000,8433196,0,2588207,0,650154,39708,13530437,2588207,8667670,5844989,320
pcs,./pcs_sim,500,32,4,16,off,asynchronous,1000,32,12.2964,10000,8618758,0,2773769,0,638900,39062,13503078,2773769,8868514,5844989,323
pcs,./pcs_sim,500,64,4,4,off,asynchronous,1000,32,10.1215,10000,6964450,0,1119461,0,603453,23915,11459286,1119461,7086169,5844989,283
pcs,./pcs_sim,500,64,4,8,off,asynchronous,1000,32,12.6429,10000,8024515,0,2179526,0,675449,39643,13895992,2179526,8229980,5844989,290
pcs,./pcs_sim,500,64,4,12,off,asynchronous,1000,32,12.0501,10000,8444064,0,2599075,0,652049,40844,13611245,2599075,8676741,5844989,314
pcs,./pcs_sim,500,64,4,16,off,asynchronous,1000,32,12.4706,10000,8620178,0,2775189,0,637787,38763,13431106,2775189,8866945,5844989,307
pcs,./pcs_sim,500,16,8,4,off,asynchronous,1000,32,12.5456,10000,7028301,0,1183312,0,620860,28159,11991380,1183312,7153447,5844989,280
pcs,./pcs_sim,500,16,8,8,off,asynchronous,1000,32,14.5509,10000,8042099,0,2197110,0,681795,40438,14011796,2197110,8249640,5844989,301
pcs,./pcs_sim,500,16,8,12,off,asynchronous,1000,32,15.0693,10000,8481660,0,2636671,0,662069,43288,13866956,2636671,8719623,5844989,321
pcs,./pcs_sim,500,16,8,16,off,asynchronous,1000,32,14.9964,10000,8638206,0,2793217,0,645627,40016,13664371,2793217,8890587,5844989,323
pcs,./pcs_sim,500,32,8,4,off,asynchronous,1000,32,9.98084,10000,7014336,0,1169347,0,616434,27855,11866733,1169347,7138547,5844989,289
pcs,./pcs_sim,500,32,8,8,off,asynchronous,1000,32,12.7057,10000,8101169,0,2256180,0,690638,46530,14371769,2256180,8310489,5844989,309
pcs,./pcs_sim,500,32,8,12,off,asynchronous,1000,32,11.9587,10000,8505291,0,2660302,0,667518,46648,14052525,2660302,8743347,5844989,329
pcs,./pcs_sim,500,32,8,16,off,asynchronous,1000,32,12.0508,10000,8646927,0,2801938,0,649218,41193,13763628,2801938,8901545,5844989,333
pcs,./pcs_sim,500,64,8,4,off,asynchronous,1000,32,10.5005,10000,6984054,0,1139065,0,611826,24467,11692721,1139065,7109207,5844989,273
pcs,./pcs_sim,500,64,8,8,off,asynchronous,1000,32,11.9569,10000,8037235,0,2192246,0,679020,41610,13984086,2192246,8252121,5844989,301
pcs,./pcs_sim,500,64,8,12,off,asynchronous,1000,32,12.2652,10000,8485259,0,2640270,0,660214,43757,13868261,2640270,8726199,5844989,322
pcs,./pcs_sim,500,64,8,16,off,asynchronous,1000,32,12.0185,10000,8616984,0,2771995,0,639460,38850,13437609,2771995,8871759,5844989,318
pcs,./pcs_sim,500,16,16,4,off,asynchronous,1000,32,12.5631,10000,7023295,0,1178306,0,623954,28005,12044760,1178306,7162861,5844989,277
pcs,./pcs_sim,500,16,16,8,off,asynchronous,1000,32,17.4122,10000,8354268,0,2509279,0,732469,73159,16006285,2509279,8630952,5844989,316
pcs,./pcs_sim,500,16,16,12,off,asynchronous,1000,32,17.8915,10000,8797418,0,2952429,0,714511,81255,15946459,2952429,9095324,5844989,334
pcs,./pcs_sim,500,16,16,16,off,asynchronous,1000,32,17.7065,10000,8902662,0,3057673,0,697386,70598,15527976,3057673,9220280,5844989,327
pcs,./pcs_sim,500,32,16,4,off,asynchronous,1000,32,10.6097,10000,7105791,0,1260802,0,641814,35039,12650696,1260802,7241394,5844989,294
pcs,./pcs_sim,500,32,16,8,off,asynchronous,1000,32,12.3822,10000,8162508,0,2317519,0,709237,51901,14875640,2317519,8391476,5844989,320
pcs,./pcs_sim,500,32,16,12,off,asynchronous,1000,32,12.0456,10000,8533331,0,2688342,0,675490,48744,14220201,2688342,8778825,5844989,335
pcs,./pcs_sim,500,32,16,16,off,asynchronous,1000,32,13.4251,10000,8743905,0,2898916,0,667413,51074,14385767,2898916,9029444,5844989,324
pcs,./pcs_sim,500,64,16,4,off,asynchronous,1000,32,11.0406,10000,7025430,0,1180441,0,625886,27195,12007538,1180441,7155145,5844989,280
pcs,./pcs_sim,500,64,16,8,off,asynchronous,1000,32,12.6878,10000,8112460,0,2267471,0,693783,46618,14412423,2267471,8330886,5844989,304
pcs,./pcs_sim,500,64,16,12,off,asynchronous,1000,32,12.3268,10000,8507203,0,2662214,0,666612,45657,14072193,2662214,8746874,5844989,320
pcs,./pcs_sim,500,64,16,16,off,asynchronous,1000,32,12.6575,10000,8688685,0,2843696,0,653095,44071,13738684,2843696,8951113,5844989,318
