Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Block_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,32,off,asynchronous,1000,32,35.8753,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,425
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,64,off,asynchronous,1000,32,37.9166,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,422
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,128,off,asynchronous,1000,32,37.8777,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,423
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,256,off,asynchronous,1000,32,37.8344,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,428
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,32,off,asynchronous,1000,32,35.1928,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,425
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,64,off,asynchronous,1000,32,39.4042,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,411
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,128,off,asynchronous,1000,32,31.3772,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,428
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,256,off,asynchronous,1000,32,38.8444,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,420
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,32,off,asynchronous,1000,32,24.1145,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,467
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,64,off,asynchronous,1000,32,25.2866,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,467
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,128,off,asynchronous,1000,32,25.1672,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,449
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,256,off,asynchronous,1000,32,25.3299,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,465
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,32,off,asynchronous,1000,32,17.8463,100000,9239394,0,3,0,5,0,73,3,9239398,9239391,492
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,64,off,asynchronous,1000,32,19.369,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,477
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,128,off,asynchronous,1000,32,18.0726,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,483
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,256,off,asynchronous,1000,32,17.7525,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,488
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,32,off,asynchronous,1000,32,23.3282,100000,9239392,0,1,0,1,0,5,1,9239392,9239391,494
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,64,off,asynchronous,1000,32,22.1303,100000,9239573,0,183,0,56,1,749,183,9239569,9239390,540
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,128,off,asynchronous,1000,32,21.1398,100000,9239401,0,10,0,8,0,168,10,9239412,9239391,498
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,256,off,asynchronous,1000,32,22.1727,100000,9239462,0,71,0,26,0,445,71,9239486,9239391,531
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,32,off,asynchronous,1000,32,13.8068,100000,9239435,0,45,0,21,0,295,45,9239437,9239390,556
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,64,off,asynchronous,1000,32,12.893,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,528
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,128,off,asynchronous,1000,32,13.3099,100000,9239448,0,57,0,27,0,539,57,9239461,9239391,553
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,256,off,asynchronous,1000,32,14.2683,100000,9239662,0,276,0,77,0,1005,276,9239676,9239386,561
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,32,off,asynchronous,1000,32,37.1819,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,423
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,64,off,asynchronous,1000,32,37.7455,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,417
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,128,off,asynchronous,1000,32,32.722,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,429
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,256,off,asynchronous,1000,32,31.2477,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,431
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,32,off,asynchronous,1000,32,32.7971,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,431
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,64,off,asynchronous,1000,32,32.2134,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,432
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,128,off,asynchronous,1000,32,38.7629,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,430
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,256,off,asynchronous,1000,32,33.3615,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,441
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,32,off,asynchronous,1000,32,37.1501,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,429
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,64,off,asynchronous,1000,32,41.0399,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,426
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,128,off,asynchronous,1000,32,34.8072,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,443
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,256,off,asynchronous,1000,32,40.3242,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,457
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,32,off,asynchronous,1000,32,20.4493,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,485
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,64,off,asynchronous,1000,32,18.8741,100000,9239401,0,10,0,7,0,76,10,9239402,9239391,520
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,128,off,asynchronous,1000,32,15.1867,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,500
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,256,off,asynchronous,1000,32,18.8006,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,480
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,32,off,asynchronous,1000,32,16.3804,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,485
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,64,off,asynchronous,1000,32,18.4023,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,475
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,128,off,asynchronous,1000,32,15.9015,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,497
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,256,off,asynchronous,1000,32,18.7934,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,480
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,32,off,asynchronous,1000,32,20.272,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,480
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,64,off,asynchronous,1000,32,16.6759,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,499
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,128,off,asynchronous,1000,32,19.9048,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,479
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,256,off,asynchronous,1000,32,20.112,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,506
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,32,off,asynchronous,1000,32,11.0963,100000,9239411,0,20,0,15,0,222,20,9239412,9239391,592
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,64,off,asynchronous,1000,32,9.00063,100000,9239444,0,53,0,23,0,323,53,9239449,9239391,616
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,128,off,asynchronous,1000,32,9.40935,100000,9239436,0,45,0,19,0,332,45,9239450,9239391,618
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,256,off,asynchronous,1000,32,11.7783,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,549
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,32,off,asynchronous,1000,32,10.9479,100000,9239431,0,40,0,17,0,284,40,9239438,9239391,580
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,64,off,asynchronous,1000,32,10.0787,100000,9239396,0,5,0,5,0,51,5,9239396,9239391,582
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,128,off,asynchronous,1000,32,8.42996,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,582
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,256,off,asynchronous,1000,32,10.9069,100000,9239394,0,3,0,2,0,51,3,9239394,9239391,559
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,32,off,asynchronous,1000,32,11.1131,100000,9239404,0,13,0,8,0,168,13,9239406,9239391,579
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,64,off,asynchronous,1000,32,9.34439,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,552
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,128,off,asynchronous,1000,32,9.32698,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,568
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,256,off,asynchronous,1000,32,11.2306,100000,9239700,0,309,0,182,0,3831,309,9239725,9239391,611
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,32,off,asynchronous,1000,32,8.85661,100000,9240152,0,762,0,136,25,2630,762,9240251,9239390,722
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,64,off,asynchronous,1000,32,7.92515,100000,9240006,0,615,0,137,14,2505,615,9240081,9239391,723
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,128,off,asynchronous,1000,32,9.18951,100000,9239738,0,347,0,106,2,2074,347,9239765,9239391,726
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,256,off,asynchronous,1000,32,9.13229,100000,9239910,0,525,0,134,9,2103,525,9239960,9239385,654
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,32,off,asynchronous,1000,32,8.13842,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,638
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,64,off,asynchronous,1000,32,6.93732,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,652
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,128,off,asynchronous,1000,32,8.1062,100000,9239425,0,34,0,23,0,434,34,9239434,9239391,653
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,256,off,asynchronous,1000,32,6.99541,100000,9239407,0,16,0,11,0,205,16,9239408,9239391,677
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,32,off,asynchronous,1000,32,8.91708,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,595
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,64,off,asynchronous,1000,32,8.96143,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,592
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,128,off,asynchronous,1000,32,8.28029,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,595
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,256,off,asynchronous,1000,32,10.0349,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,556
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,32,off,asynchronous,1000,32,7.29595,100000,9240139,0,747,0,156,17,2565,747,9240219,9239392,815
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,64,off,asynchronous,1000,32,6.96966,100000,9241019,0,1626,0,330,23,6230,1626,9241192,9239393,822
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,128,off,asynchronous,1000,32,8.20104,100000,9239463,0,72,0,37,0,657,72,9239494,9239391,731
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,256,off,asynchronous,1000,32,6.43049,100000,9241809,0,2448,0,439,54,9290,2448,9242025,9239361,841
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,16,32,off,asynchronous,1000,32,6.94151,100000,9239457,0,66,0,33,0,650,66,9239456,9239391,653
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,16,64,off,asynchronous,1000,32,7.37751,100000,9239504,0,112,0,56,0,945,112,9239513,9239392,649
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,16,128,off,asynchronous,1000,32,6.92076,100000,9239427,0,36,0,16,0,255,36,9239435,9239391,666
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,16,256,off,asynchronous,1000,32,8.17867,100000,9239395,0,4,0,5,0,85,4,9239398,9239391,636
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,16,32,off,asynchronous,1000,32,8.28902,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,612
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,16,64,off,asynchronous,1000,32,9.08601,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,596
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,16,128,off,asynchronous,1000,32,9.08379,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,585
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,16,256,off,asynchronous,1000,32,8.11936,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,602
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,32,off,asynchronous,1000,32,39.7337,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,419
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,64,off,asynchronous,1000,32,38.919,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,422
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,128,off,asynchronous,1000,32,42.8523,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,426
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,1,256,off,asynchronous,1000,32,43.8025,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,415
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,32,off,asynchronous,1000,32,39.4051,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,423
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,64,off,asynchronous,1000,32,32.3179,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,425
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,128,off,asynchronous,1000,32,38.8065,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,415
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,1,256,off,asynchronous,1000,32,33.3955,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,427
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,32,off,asynchronous,1000,32,29.2164,100000,9239668,0,279,0,78,1,1261,279,9239675,9239389,549
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,64,off,asynchronous,1000,32,27.2943,100000,9239396,0,5,0,4,0,36,5,9239396,9239391,477
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,128,off,asynchronous,1000,32,25.6968,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,460
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,2,256,off,asynchronous,1000,32,24.7241,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,474
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,32,off,asynchronous,1000,32,16.3849,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,506
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,64,off,asynchronous,1000,32,16.7357,100000,9239412,0,21,0,15,0,182,21,9239420,9239391,540
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,128,off,asynchronous,1000,32,16.6824,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,475
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,2,256,off,asynchronous,1000,32,17.0751,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,490
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,32,off,asynchronous,1000,32,25.0967,100000,9239429,0,42,0,22,0,391,42,9239423,9239387,519
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,64,off,asynchronous,1000,32,22.3064,100000,9239487,0,98,0,38,0,554,98,9239482,9239389,529
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,128,off,asynchronous,1000,32,24.1068,100000,9240294,0,906,0,129,27,2409,906,9240358,9239388,558
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,4,4,256,off,asynchronous,1000,32,23.4182,100000,9239391,0,0,0,1,0,25,0,9239392,9239391,488
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,32,off,asynchronous,1000,32,14.839,100000,9239985,0,595,0,101,11,1654,595,9240017,9239390,566
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,64,off,asynchronous,1000,32,13.2763,100000,9239543,0,154,0,46,1,784,154,9239562,9239389,601
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,128,off,asynchronous,1000,32,12.3838,100000,9239409,0,18,0,8,0,106,18,9239411,9239391,534
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,8,4,256,off,asynchronous,1000,32,13.1977,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,522
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,32,off,asynchronous,1000,32,40.9161,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,414
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,64,off,asynchronous,1000,32,32.7741,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,428
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,128,off,asynchronous,1000,32,31.1707,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,430
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,1,256,off,asynchronous,1000,32,39.0407,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,422
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,32,off,asynchronous,1000,32,38.3523,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,424
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,64,off,asynchronous,1000,32,32.2273,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,429
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,128,off,asynchronous,1000,32,31.2446,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,438
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,1,256,off,asynchronous,1000,32,41.7267,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,438
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,32,off,asynchronous,1000,32,36.8796,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,429
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,64,off,asynchronous,1000,32,35.3095,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,432
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,128,off,asynchronous,1000,32,36.0694,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,438
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,1,256,off,asynchronous,1000,32,34.9183,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,465
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,32,off,asynchronous,1000,32,18.9199,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,483
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,64,off,asynchronous,1000,32,15.9214,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,500
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,128,off,asynchronous,1000,32,14.7916,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,504
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,2,256,off,asynchronous,1000,32,16.19,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,505
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,32,off,asynchronous,1000,32,16.3604,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,488
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,64,off,asynchronous,1000,32,15.2423,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,504
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,128,off,asynchronous,1000,32,19.7865,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,481
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,2,256,off,asynchronous,1000,32,15.7241,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,496
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,32,off,asynchronous,1000,32,17.2891,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,487
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,64,off,asynchronous,1000,32,16.7908,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,477
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,128,off,asynchronous,1000,32,20.0171,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,482
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,2,256,off,asynchronous,1000,32,17.2761,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,500
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,32,off,asynchronous,1000,32,10.9464,100000,9239396,0,5,0,3,0,38,5,9239395,9239391,571
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,64,off,asynchronous,1000,32,9.06348,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,604
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,128,off,asynchronous,1000,32,9.79406,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,567
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,4,256,off,asynchronous,1000,32,11.8553,100000,9239400,0,9,0,7,0,123,9,9239399,9239391,574
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,32,off,asynchronous,1000,32,10.8821,100000,9239394,0,3,0,6,0,77,3,9239400,9239391,581
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,64,off,asynchronous,1000,32,8.92841,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,571
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,128,off,asynchronous,1000,32,10.8515,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,568
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,4,256,off,asynchronous,1000,32,9.3821,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,573
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,32,off,asynchronous,1000,32,9.28651,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,585
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,64,off,asynchronous,1000,32,9.39319,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,568
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,128,off,asynchronous,1000,32,9.31286,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,565
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,4,256,off,asynchronous,1000,32,9.34072,100000,9239391,0,0,0,1,0,19,0,9239392,9239391,586
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,32,off,asynchronous,1000,32,8.20985,100000,9239932,0,542,0,104,8,1970,542,9239962,9239390,676
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,64,off,asynchronous,1000,32,7.33154,100000,9239983,0,600,0,113,13,2062,600,9240064,9239383,753
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,128,off,asynchronous,1000,32,7.34673,100000,9239804,0,414,0,72,6,1312,414,9239851,9239390,702
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,8,256,off,asynchronous,1000,32,7.80644,100000,9240094,0,705,0,129,19,2149,705,9240189,9239389,696
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,32,off,asynchronous,1000,32,6.95664,100000,9239447,0,56,0,22,0,321,56,9239451,9239391,679
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,64,off,asynchronous,1000,32,8.24726,100000,9239521,0,131,0,46,0,643,131,9239531,9239390,650
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,128,off,asynchronous,1000,32,6.99495,100000,9239404,0,15,0,10,0,177,15,9239402,9239389,647
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,32,8,256,off,asynchronous,1000,32,8.02617,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,644
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,32,off,asynchronous,1000,32,7.74781,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,627
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,64,off,asynchronous,1000,32,7.95377,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,610
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,128,off,asynchronous,1000,32,9.84268,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,554
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,64,8,256,off,asynchronous,1000,32,10.0839,100000,9239391,0,0,0,0,0,0,0,9239391,9239391,553
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,32,off,asynchronous,1000,32,7.34184,100000,9241556,0,2166,0,342,77,7539,2166,9241795,9239390,866
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,64,off,asynchronous,1000,32,8.37614,100000,9239531,0,140,0,69,1,1124,140,9239562,9239391,707
epidemic,./epidemic_sim-mmodel_100k_ws.dat,6000,16,16,128,off,asynchronous,1000,32,6.44209,100000,9240060,0,674,0,189,7,3600,674,9240122,9239386,882
