Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Chain_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,12,off,asynchronous,1000,32,35.4686,1048576,7269439,0,720230,0,1479286,5191,4798354,720230,8923558,6549209,1168
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,16,off,asynchronous,1000,32,27.4986,1048576,7269421,0,720212,0,1479243,5171,4798062,720212,8923471,6549209,1153
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,4,off,asynchronous,1000,32,9.41962,1048576,7240670,0,691461,0,1453752,5437,4687896,691461,8808702,6549209,1105
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,8,off,asynchronous,1000,32,10.4908,1048576,7269425,0,720216,0,1479251,5180,4798068,720216,8923487,6549209,1102
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,12,off,asynchronous,1000,32,11.5491,1048576,7269421,0,720212,0,1479247,5173,4798042,720212,8923489,6549209,1131
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,16,off,asynchronous,1000,32,11.4713,1048576,7269428,0,720219,0,1479265,5177,4798157,720219,8923511,6549209,1110
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,4,off,asynchronous,1000,32,21.9263,1048576,7240667,0,691458,0,1453752,5439,4687873,691458,8808698,6549209,1147
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,8,off,asynchronous,1000,32,14.4474,1048576,7269425,0,720216,0,1479254,5178,4798116,720216,8923487,6549209,1139
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,12,off,asynchronous,1000,32,14.3728,1048576,7269418,0,720209,0,1479237,5177,4797980,720209,8923462,6549209,1138
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,16,off,asynchronous,1000,32,10.4303,1048576,7269419,0,720210,0,1479238,5178,4797971,720210,8923461,6549209,1121
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,4,off,asynchronous,1000,32,50.2154,1048576,7240673,0,691464,0,1453761,5438,4687943,691464,8808709,6549209,1152
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,8,off,asynchronous,1000,32,161.867,1048576,7269429,0,720220,0,1479257,5178,4798087,720220,8923486,6549209,1139
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,4,off,asynchronous,1000,32,137.611,1048576,7240670,0,691461,0,1453750,5437,4687879,691461,8808695,6549209,1205
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,8,off,asynchronous,1000,32,40.2873,1048576,7269422,0,720213,0,1479250,5175,4798064,720213,8923480,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,12,off,asynchronous,1000,32,69.5691,1048576,7269424,0,720215,0,1479253,5176,4798077,720215,8923485,6549209,1171
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,16,off,asynchronous,1000,32,66.3924,1048576,7269424,0,720215,0,1479255,5176,4798083,720215,8923484,6549209,1175
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,4,off,asynchronous,1000,32,54.5294,1048576,7240673,0,691464,0,1453760,5439,4687955,691464,8808709,6549209,1154
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,8,off,asynchronous,1000,32,78.737,1048576,7269425,0,720216,0,1479250,5177,4798065,720216,8923480,6549209,1187
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,12,off,asynchronous,1000,32,77.3124,1048576,7269426,0,720217,0,1479254,5179,4798088,720217,8923482,6549209,1181
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,16,off,asynchronous,1000,32,57.5878,1048576,7269426,0,720217,0,1479251,5177,4798072,720217,8923481,6549209,1174
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,4,off,asynchronous,1000,32,158.957,1048576,7240665,0,691456,0,1453746,5439,4687918,691456,8808698,6549209,1207
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,8,off,asynchronous,1000,32,174.97,1048576,7269422,0,720213,0,1479246,5180,4798085,720213,8923484,6549209,1210
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,12,off,asynchronous,1000,32,31.359,1048576,7269432,0,720223,0,1479269,5185,4798233,720223,8923520,6549209,1140
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,16,off,asynchronous,1000,32,58.0315,1048576,7269419,0,720210,0,1479245,5174,4798073,720210,8923478,6549209,1171
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,4,off,asynchronous,1000,32,37.0728,1048576,7240672,0,691463,0,1453760,5437,4687931,691463,8808712,6549209,1169
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,8,off,asynchronous,1000,32,21.1643,1048576,7269426,0,720217,0,1479255,5174,4798087,720217,8923483,6549209,1149
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,12,off,asynchronous,1000,32,21.4596,1048576,7269433,0,720224,0,1479267,5178,4798172,720224,8923520,6549209,1142
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,4,off,asynchronous,1000,32,94.8099,1048576,7240672,0,691463,0,1453762,5439,4687949,691463,8808712,6549209,1170
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,8,off,asynchronous,1000,32,125.333,1048576,7269426,0,720217,0,1479256,5179,4798091,720217,8923484,6549209,1183
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,16,off,asynchronous,1000,32,120.7,1048576,7269426,0,720217,0,1479254,5179,4798084,720217,8923482,6549209,1177
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,8,off,asynchronous,1000,32,53.2814,1048576,7269425,0,720216,0,1479255,5179,4798089,720216,8923481,6549209,1143
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,12,off,asynchronous,1000,32,69.1542,1048576,7269425,0,720216,0,1479251,5178,4798072,720216,8923477,6549209,1157
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,16,off,asynchronous,1000,32,53.9151,1048576,7269426,0,720217,0,1479250,5178,4798069,720217,8923477,6549209,1139
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,4,off,asynchronous,1000,32,51.143,1048576,7240672,0,691463,0,1453762,5437,4687938,691463,8808710,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,8,off,asynchronous,1000,32,58.3278,1048576,7269427,0,720218,0,1479255,5176,4798081,720218,8923482,6549209,1149
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,12,off,asynchronous,1000,32,80.4351,1048576,7269426,0,720217,0,1479251,5178,4798075,720217,8923479,6549209,1149
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,16,off,asynchronous,1000,32,56.9355,1048576,7269426,0,720217,0,1479253,5177,4798076,720217,8923479,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,4,off,asynchronous,1000,32,25.0637,1048576,7240673,0,691464,0,1453758,5439,4687940,691464,8808707,6549209,1147
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,8,off,asynchronous,1000,32,55.9864,1048576,7269427,0,720218,0,1479256,5176,4798087,720218,8923481,6549209,1172
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,12,off,asynchronous,1000,32,45.9965,1048576,7269426,0,720217,0,1479252,5176,4798063,720217,8923476,6549209,1159
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,16,off,asynchronous,1000,32,25.1269,1048576,7269427,0,720218,0,1479255,5175,4798066,720218,8923478,6549209,1138
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,4,off,asynchronous,1000,32,38.2341,1048576,7240671,0,691462,0,1453753,5439,4687915,691462,8808700,6549209,1141
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,8,off,asynchronous,1000,32,33.7828,1048576,7269429,0,720220,0,1479256,5174,4798062,720220,8923479,6549209,1162
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,12,off,asynchronous,1000,32,104.708,1048576,7269425,0,720216,0,1479251,5177,4798065,720216,8923477,6549209,1199
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,16,off,asynchronous,1000,32,30.1301,1048576,7269425,0,720216,0,1479254,5176,4798072,720216,8923481,6549209,1154
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,4,off,asynchronous,1000,32,24.3939,1048576,7240669,0,691460,0,1453763,5444,4687994,691460,8808723,6549209,1134
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,8,off,asynchronous,1000,32,81.077,1048576,7269426,0,720217,0,1479251,5171,4798045,720217,8923466,6549209,1196
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,12,off,asynchronous,1000,32,29.4111,1048576,7269427,0,720218,0,1479256,5175,4798075,720218,8923483,6549209,1143
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,16,off,asynchronous,1000,32,26.5772,1048576,7269426,0,720217,0,1479256,5174,4798086,720217,8923478,6549209,1131
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,4,off,asynchronous,1000,32,37.308,1048576,7240678,0,691469,0,1453764,5440,4687962,691469,8808719,6549209,1168
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,8,off,asynchronous,1000,32,36.3292,1048576,7269436,0,720227,0,1479268,5184,4798188,720227,8923508,6549209,1169
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,12,off,asynchronous,1000,32,16.1928,1048576,7269430,0,720221,0,1479262,5180,4798147,720221,8923494,6549209,1140
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,16,off,asynchronous,1000,32,16.2211,1048576,7269436,0,720227,0,1479265,5178,4798166,720227,8923507,6549209,1137
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,4,off,asynchronous,1000,32,13.3609,1048576,7240678,0,691469,0,1453766,5435,4687952,691469,8808715,6549209,1130
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,8,off,asynchronous,1000,32,54.4893,1048576,7269436,0,720227,0,1479260,5179,4798116,720227,8923493,6549209,1195
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,12,off,asynchronous,1000,32,43.8314,1048576,7269430,0,720221,0,1479258,5179,4798126,720221,8923486,6549209,1182
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,16,off,asynchronous,1000,32,36.8937,1048576,7269434,0,720225,0,1479260,5169,4798064,720225,8923477,6549209,1167
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,4,off,asynchronous,1000,32,40.3435,1048576,7240681,0,691472,0,1453769,5441,4688007,691472,8808729,6549209,1167
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,8,off,asynchronous,1000,32,50.8326,1048576,7269432,0,720223,0,1479263,5178,4798113,720223,8923495,6549209,1183
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,12,off,asynchronous,1000,32,22.3262,1048576,7269436,0,720227,0,1479263,5178,4798135,720227,8923492,6549209,1121
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,16,off,asynchronous,1000,32,73.4361,1048576,7269427,0,720218,0,1479262,5178,4798139,720218,8923485,6549209,1201
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,4,off,asynchronous,1000,32,13.2255,1048576,7240674,0,691465,0,1453763,5438,4687966,691465,8808712,6549209,1136
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,8,off,asynchronous,1000,32,13.2505,1048576,7269426,0,720217,0,1479248,5179,4798058,720217,8923489,6549209,1135
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,12,off,asynchronous,1000,32,101.691,1048576,7269423,0,720214,0,1479243,5172,4798037,720214,8923466,6549209,1229
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,16,off,asynchronous,1000,32,13.2308,1048576,7269419,0,720210,0,1479252,5174,4798055,720210,8923477,6549209,1139
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,4,off,asynchronous,1000,32,10.328,1048576,7240669,0,691460,0,1453752,5435,4687893,691460,8808690,6549209,1113
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,8,off,asynchronous,1000,32,13.2854,1048576,7269433,0,720224,0,1479263,5180,4798143,720224,8923504,6549209,1108
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,12,off,asynchronous,1000,32,36.1273,1048576,7269424,0,720215,0,1479252,5176,4798059,720215,8923478,6549209,1174
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,16,off,asynchronous,1000,32,10.3718,1048576,7269430,0,720221,0,1479253,5172,4798045,720221,8923479,6549209,1107
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,4,off,asynchronous,1000,32,11.3328,1048576,7240670,0,691461,0,1453762,5438,4687935,691461,8808710,6549209,1122
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,8,off,asynchronous,1000,32,11.3251,1048576,7269432,0,720223,0,1479255,5179,4798070,720223,8923486,6549209,1116
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,12,off,asynchronous,1000,32,45.277,1048576,7269421,0,720212,0,1479250,5179,4798059,720212,8923472,6549209,1188
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,16,off,asynchronous,1000,32,48.4078,1048576,7269428,0,720219,0,1479254,5177,4798071,720219,8923477,6549209,1189
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,4,off,asynchronous,1000,32,18.4226,1048576,7240678,0,691469,0,1453749,5448,4687927,691469,8808723,6549209,1114
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,8,off,asynchronous,1000,32,22.63,1048576,7269449,0,720240,0,1479289,5195,4798414,720240,8923550,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,12,off,asynchronous,1000,32,14.3804,1048576,7269441,0,720232,0,1479268,5181,4798192,720232,8923554,6549209,1139
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,16,off,asynchronous,1000,32,54.4782,1048576,7269410,0,720201,0,1479236,5175,4797982,720201,8923472,6549209,1218
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,4,off,asynchronous,1000,32,9.55111,1048576,7240674,0,691465,0,1453752,5428,4687852,691465,8808688,6549209,1104
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,8,off,asynchronous,1000,32,10.5304,1048576,7269428,0,720219,0,1479260,5182,4798130,720219,8923509,6549209,1106
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,12,off,asynchronous,1000,32,9.37918,1048576,7269417,0,720208,0,1479244,5170,4797983,720208,8923472,6549209,1105
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,16,off,asynchronous,1000,32,14.7142,1048576,7269414,0,720205,0,1479262,5177,4798168,720205,8923480,6549209,1098
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,4,off,asynchronous,1000,32,11.5017,1048576,7240671,0,691462,0,1453764,5439,4687943,691462,8808717,6549209,1119
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,8,off,asynchronous,1000,32,21.9572,1048576,7269429,0,720220,0,1479261,5182,4798170,720220,8923496,6549209,1143
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,12,off,asynchronous,1000,32,11.467,1048576,7269419,0,720210,0,1479257,5179,4798082,720210,8923493,6549209,1120
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,16,off,asynchronous,1000,32,20.4983,1048576,7269420,0,720211,0,1479236,5175,4797983,720211,8923460,6549209,1179
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,16,off,asynchronous,1000,32,43.238,1048576,7269426,0,720217,0,1479251,5177,4798071,720217,8923478,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,16,off,asynchronous,1000,32,40.2802,1048576,7269427,0,720218,0,1479256,5176,4798091,720218,8923487,6549209,1161
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,12,off,asynchronous,1000,32,45.0496,1048576,7269425,0,720216,0,1479252,5177,4798073,720216,8923477,6549209,1138
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,4,off,asynchronous,1000,32,56.7726,1048576,7240671,0,691462,0,1453762,5439,4687952,691462,8808709,6549209,1143
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,4,off,asynchronous,1000,32,57.0537,1048576,7240671,0,691462,0,1453759,5439,4687941,691462,8808706,6549209,1151
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,8,off,asynchronous,1000,32,48.1008,1048576,7269426,0,720217,0,1479254,5177,4798081,720217,8923480,6549209,1146
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,4,off,asynchronous,1000,32,70.5289,1048576,7240670,0,691461,0,1453749,5439,4687889,691461,8808701,6549209,1165
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,8,off,asynchronous,1000,32,133.154,1048576,7269425,0,720216,0,1479255,5173,4798077,720216,8923483,6549209,1189
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,12,off,asynchronous,1000,32,88.4032,1048576,7269422,0,720213,0,1479250,5176,4798063,720213,8923482,6549209,1167
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,16,off,asynchronous,1000,32,154.882,1048576,7269423,0,720214,0,1479248,5175,4798045,720214,8923476,6549209,1199
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,4,off,asynchronous,1000,32,69.0675,1048576,7240671,0,691462,0,1453754,5439,4687911,691462,8808700,6549209,1172
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,8,off,asynchronous,1000,32,54.3975,1048576,7269426,0,720217,0,1479250,5178,4798073,720217,8923478,6549209,1169
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,12,off,asynchronous,1000,32,25.0935,1048576,7269429,0,720220,0,1479254,5177,4798078,720220,8923483,6549209,1147
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,16,off,asynchronous,1000,32,69.4274,1048576,7269426,0,720217,0,1479251,5177,4798069,720217,8923480,6549209,1179
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,4,off,asynchronous,1000,32,55.0535,1048576,7240675,0,691466,0,1453762,5440,4687966,691466,8808724,6549209,1177
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,8,off,asynchronous,1000,32,165.235,1048576,7269429,0,720220,0,1479253,5178,4798083,720220,8923503,6549209,1204
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,12,off,asynchronous,1000,32,29.0929,1048576,7269432,0,720223,0,1479245,5176,4798056,720223,8923500,6549209,1146
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,16,off,asynchronous,1000,32,29.1452,1048576,7269426,0,720217,0,1479254,5181,4798139,720217,8923500,6549209,1148
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,4,off,asynchronous,1000,32,50.5329,1048576,7240670,0,691461,0,1453748,5436,4687867,691461,8808692,6549209,1178
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,8,off,asynchronous,1000,32,54.3463,1048576,7269427,0,720218,0,1479248,5174,4798068,720218,8923474,6549209,1179
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,12,off,asynchronous,1000,32,133.754,1048576,7269431,0,720222,0,1479252,5176,4798071,720222,8923484,6549209,1231
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,16,off,asynchronous,1000,32,19.382,1048576,7269426,0,720217,0,1479259,5177,4798123,720217,8923490,6549209,1144
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,4,off,asynchronous,1000,32,48.1062,1048576,7240670,0,691461,0,1453758,5439,4687942,691461,8808704,6549209,1141
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,8,off,asynchronous,1000,32,145.222,1048576,7269426,0,720217,0,1479256,5177,4798083,720217,8923482,6549209,1191
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,12,off,asynchronous,1000,32,153.348,1048576,7269427,0,720218,0,1479252,5178,4798069,720218,8923480,6549209,1193
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,4,off,asynchronous,1000,32,50.0292,1048576,7240671,0,691462,0,1453761,5439,4687947,691462,8808708,6549209,1146
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,8,off,asynchronous,1000,32,65.0768,1048576,7269426,0,720217,0,1479255,5178,4798083,720217,8923481,6549209,1151
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,12,off,asynchronous,1000,32,49.9887,1048576,7269425,0,720216,0,1479251,5178,4798070,720216,8923477,6549209,1143
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,16,off,asynchronous,1000,32,107.996,1048576,7269427,0,720218,0,1479254,5177,4798075,720218,8923480,6549209,1171
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,4,off,asynchronous,1000,32,55.2315,1048576,7240670,0,691461,0,1453759,5439,4687944,691461,8808706,6549209,1149
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,8,off,asynchronous,1000,32,57.6586,1048576,7269424,0,720215,0,1479251,5177,4798070,720215,8923476,6549209,1140
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,12,off,asynchronous,1000,32,57.6647,1048576,7269427,0,720218,0,1479252,5176,4798062,720218,8923477,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,16,off,asynchronous,1000,32,53.5802,1048576,7269425,0,720216,0,1479249,5178,4798066,720216,8923477,6549209,1142
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,4,off,asynchronous,1000,32,46.8506,1048576,7240672,0,691463,0,1453757,5438,4687929,691463,8808704,6549209,1166
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,8,off,asynchronous,1000,32,24.1668,1048576,7269426,0,720217,0,1479255,5176,4798077,720217,8923481,6549209,1140
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,12,off,asynchronous,1000,32,30.0879,1048576,7269428,0,720219,0,1479254,5177,4798070,720219,8923479,6549209,1159
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,16,off,asynchronous,1000,32,162.905,1048576,7269428,0,720219,0,1479259,5174,4798088,720219,8923482,6549209,1232
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,4,off,asynchronous,1000,32,95.4271,1048576,7240669,0,691460,0,1453763,5438,4687948,691460,8808712,6549209,1214
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,8,off,asynchronous,1000,32,32.7228,1048576,7269430,0,720221,0,1479252,5177,4798069,720221,8923475,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,12,off,asynchronous,1000,32,137.172,1048576,7269425,0,720216,0,1479248,5179,4798063,720216,8923473,6549209,1204
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,16,off,asynchronous,1000,32,27.1405,1048576,7269425,0,720216,0,1479253,5176,4798065,720216,8923482,6549209,1149
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,4,off,asynchronous,1000,32,27.2672,1048576,7240673,0,691464,0,1453762,5437,4687939,691464,8808711,6549209,1139
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,8,off,asynchronous,1000,32,25.3366,1048576,7269427,0,720218,0,1479252,5175,4798064,720218,8923475,6549209,1142
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,12,off,asynchronous,1000,32,25.4311,1048576,7269426,0,720217,0,1479258,5176,4798086,720217,8923483,6549209,1138
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,16,off,asynchronous,1000,32,26.4964,1048576,7269427,0,720218,0,1479253,5178,4798088,720218,8923480,6549209,1142
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,4,off,asynchronous,1000,32,32.296,1048576,7240673,0,691464,0,1453741,5440,4687854,691464,8808699,6549209,1160
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,8,off,asynchronous,1000,32,16.159,1048576,7269436,0,720227,0,1479256,5173,4798065,720227,8923485,6549209,1136
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,12,off,asynchronous,1000,32,16.2452,1048576,7269430,0,720221,0,1479258,5177,4798123,720221,8923487,6549209,1146
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,16,off,asynchronous,1000,32,20.3408,1048576,7269430,0,720221,0,1479257,5177,4798105,720221,8923480,6549209,1148
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,4,off,asynchronous,1000,32,30.5353,1048576,7240681,0,691472,0,1453769,5443,4688012,691472,8808728,6549209,1175
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,8,off,asynchronous,1000,32,16.1927,1048576,7269434,0,720225,0,1479266,5178,4798127,720225,8923501,6549209,1134
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,12,off,asynchronous,1000,32,46.5245,1048576,7269430,0,720221,0,1479256,5175,4798086,720221,8923480,6549209,1177
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,16,off,asynchronous,1000,32,45.0318,1048576,7269429,0,720220,0,1479261,5173,4798106,720220,8923483,6549209,1190
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,4,off,asynchronous,1000,32,61.8154,1048576,7240678,0,691469,0,1453769,5443,4688002,691469,8808730,6549209,1193
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,8,off,asynchronous,1000,32,17.2745,1048576,7269432,0,720223,0,1479255,5178,4798069,720223,8923483,6549209,1133
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,12,off,asynchronous,1000,32,18.2483,1048576,7269429,0,720220,0,1479260,5178,4798120,720220,8923483,6549209,1131
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,16,off,asynchronous,1000,32,19.1185,1048576,7269434,0,720225,0,1479268,5182,4798198,720225,8923503,6549209,1122
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,4,off,asynchronous,1000,32,16.2232,1048576,7240670,0,691461,0,1453756,5437,4687935,691461,8808703,6549209,1145
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,8,off,asynchronous,1000,32,45.6989,1048576,7269421,0,720212,0,1479239,5174,4798007,720212,8923461,6549209,1192
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,12,off,asynchronous,1000,32,13.2986,1048576,7269430,0,720221,0,1479256,5181,4798135,720221,8923506,6549209,1129
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,16,off,asynchronous,1000,32,73.5764,1048576,7269432,0,720223,0,1479257,5174,4798077,720223,8923489,6549209,1217
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,4,off,asynchronous,1000,32,10.4406,1048576,7240671,0,691462,0,1453758,5435,4687903,691462,8808705,6549209,1108
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,8,off,asynchronous,1000,32,10.4948,1048576,7269430,0,720221,0,1479252,5178,4798060,720221,8923490,6549209,1113
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,12,off,asynchronous,1000,32,11.4115,1048576,7269424,0,720215,0,1479245,5174,4798023,720215,8923465,6549209,1111
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,16,off,asynchronous,1000,32,11.4019,1048576,7269425,0,720216,0,1479249,5177,4798054,720216,8923478,6549209,1112
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,4,off,asynchronous,1000,32,11.2943,1048576,7240676,0,691467,0,1453768,5441,4687983,691467,8808724,6549209,1117
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,8,off,asynchronous,1000,32,41.7601,1048576,7269426,0,720217,0,1479260,5177,4798088,720217,8923482,6549209,1194
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,12,off,asynchronous,1000,32,13.9669,1048576,7269426,0,720217,0,1479253,5178,4798074,720217,8923478,6549209,1114
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,16,off,asynchronous,1000,32,15.2189,1048576,7269425,0,720216,0,1479253,5179,4798065,720216,8923476,6549209,1143
