Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Block_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,32,off,asynchronous,1000,32,8.23243,1048576,6549213,0,4,0,26,1,137,4,6549242,6549209,1066
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,64,off,asynchronous,1000,32,8.3896,1048576,6549213,0,4,0,16,1,87,4,6549231,6549209,1072
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,128,off,asynchronous,1000,32,9.10119,1048576,6549225,0,16,0,65,3,329,16,6549304,6549209,1070
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,256,off,asynchronous,1000,32,9.31263,1048576,6549216,0,7,0,43,2,238,7,6549268,6549209,1083
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,32,off,asynchronous,1000,32,6.43021,1048576,6549218,0,9,0,32,1,153,9,6549253,6549209,1051
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,64,off,asynchronous,1000,32,6.5618,1048576,6549213,0,4,0,23,1,133,4,6549240,6549209,1046
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,128,off,asynchronous,1000,32,6.65402,1048576,6549222,0,13,0,30,2,151,13,6549250,6549209,1055
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,256,off,asynchronous,1000,32,11.2438,1048576,6549214,0,5,0,51,1,250,5,6549273,6549209,1087
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,32,off,asynchronous,1000,32,6.49116,1048576,6549217,0,8,0,39,2,220,8,6549262,6549209,1037
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,64,off,asynchronous,1000,32,10.6035,1048576,6549217,0,8,0,48,2,271,8,6549277,6549209,1061
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,128,off,asynchronous,1000,32,7.3788,1048576,6549217,0,8,0,30,2,205,8,6549252,6549209,1049
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,256,off,asynchronous,1000,32,10.3698,1048576,6549226,0,17,0,199,2,1063,17,6549475,6549209,1059
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,32,off,asynchronous,1000,32,32.6291,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1067
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,64,off,asynchronous,1000,32,30.0743,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1050
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,128,off,asynchronous,1000,32,30.069,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1050
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,256,off,asynchronous,1000,32,39.7384,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1071
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,32,off,asynchronous,1000,32,31.61,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1050
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,64,off,asynchronous,1000,32,29.9727,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1046
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,128,off,asynchronous,1000,32,32.1718,1048576,6549210,0,1,0,1,0,8,1,6549210,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,256,off,asynchronous,1000,32,35.7991,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1061
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,32,off,asynchronous,1000,32,20.5097,1048576,6549210,0,1,0,2,0,1,1,6549211,6549209,1058
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,64,off,asynchronous,1000,32,22.5043,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1074
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,128,off,asynchronous,1000,32,19.8422,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1073
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,256,off,asynchronous,1000,32,20.9103,1048576,6549209,0,0,0,1,0,4,0,6549210,6549209,1067
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,32,off,asynchronous,1000,32,15.9187,1048576,6549210,0,1,0,2,0,1,1,6549211,6549209,1047
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,64,off,asynchronous,1000,32,19.6633,1048576,6549210,0,1,0,2,0,1,1,6549211,6549209,1067
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,128,off,asynchronous,1000,32,19.7007,1048576,6549210,0,1,0,2,0,1,1,6549211,6549209,1069
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,256,off,asynchronous,1000,32,17.0794,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1059
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,32,off,asynchronous,1000,32,18.0911,1048576,6549223,0,14,0,47,2,210,14,6549280,6549209,1066
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,64,off,asynchronous,1000,32,21.5094,1048576,6549213,0,4,0,27,1,135,4,6549247,6549209,1072
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,128,off,asynchronous,1000,32,21.644,1048576,6549223,0,14,0,57,2,255,14,6549293,6549209,1076
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,256,off,asynchronous,1000,32,22.2127,1048576,6549210,0,1,0,3,0,4,1,6549212,6549209,1079
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,32,off,asynchronous,1000,32,13.7007,1048576,6549215,0,6,0,25,1,126,6,6549245,6549209,1073
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,64,off,asynchronous,1000,32,12.9833,1048576,6549214,0,5,0,12,0,39,5,6549223,6549209,1067
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,128,off,asynchronous,1000,32,11.472,1048576,6549210,0,1,0,1,0,1,1,6549210,6549209,1059
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,256,off,asynchronous,1000,32,12.0442,1048576,6549210,0,1,0,8,0,39,1,6549218,6549209,1066
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,32,off,asynchronous,1000,32,34.6179,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1039
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,64,off,asynchronous,1000,32,29.0922,1048576,6549210,0,1,0,1,0,8,1,6549210,6549209,1032
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,128,off,asynchronous,1000,32,31.9756,1048576,6549210,0,1,0,3,0,18,1,6549212,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,256,off,asynchronous,1000,32,32.8953,1048576,6549210,0,1,0,3,0,21,1,6549212,6549209,1045
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,32,off,asynchronous,1000,32,35.9521,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1041
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,64,off,asynchronous,1000,32,35.1088,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1039
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,128,off,asynchronous,1000,32,36.8286,1048576,6549210,0,1,0,11,0,60,1,6549221,6549209,1040
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,256,off,asynchronous,1000,32,37.9814,1048576,6549210,0,1,0,11,0,62,1,6549220,6549209,1038
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,32,off,asynchronous,1000,32,42.8085,1048576,6549209,0,0,0,2,0,15,0,6549212,6549209,1045
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,64,off,asynchronous,1000,32,38.9407,1048576,6549210,0,1,0,1,0,8,1,6549210,6549209,1039
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,128,off,asynchronous,1000,32,40.8034,1048576,6549209,0,0,0,3,0,13,0,6549212,6549209,1041
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,256,off,asynchronous,1000,32,35.6336,1048576,6549216,0,7,0,18,0,65,7,6549227,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,32,off,asynchronous,1000,32,16.7322,1048576,6549210,0,1,0,3,0,5,1,6549212,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,64,off,asynchronous,1000,32,15.204,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1040
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,128,off,asynchronous,1000,32,18.7386,1048576,6549210,0,1,0,3,0,9,1,6549212,6549209,1053
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,256,off,asynchronous,1000,32,18.9845,1048576,6549210,0,1,0,4,0,15,1,6549213,6549209,1064
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,32,off,asynchronous,1000,32,15.9506,1048576,6549209,0,0,0,1,0,0,0,6549210,6549209,1040
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,64,off,asynchronous,1000,32,15.9968,1048576,6549209,0,0,0,2,0,9,0,6549211,6549209,1047
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,128,off,asynchronous,1000,32,16.1844,1048576,6549211,0,2,0,2,0,13,2,6549211,6549209,1038
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,256,off,asynchronous,1000,32,19.5337,1048576,6549213,0,4,0,23,0,103,4,6549234,6549209,1051
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,32,off,asynchronous,1000,32,17.0798,1048576,6549211,0,2,0,6,0,16,2,6549215,6549209,1043
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,64,off,asynchronous,1000,32,17.6258,1048576,6549210,0,1,0,4,0,11,1,6549213,6549209,1042
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,128,off,asynchronous,1000,32,19.8865,1048576,6549211,0,2,0,17,0,84,2,6549226,6549209,1048
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,256,off,asynchronous,1000,32,20.8586,1048576,6549219,0,10,0,28,0,114,10,6549241,6549209,1054
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,32,off,asynchronous,1000,32,10.2929,1048576,6549212,0,3,0,18,1,100,3,6549236,6549209,1054
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,64,off,asynchronous,1000,32,11.9611,1048576,6549215,0,6,0,33,1,159,6,6549256,6549209,1062
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,128,off,asynchronous,1000,32,11.7531,1048576,6549209,0,0,0,2,0,11,0,6549211,6549209,1078
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,256,off,asynchronous,1000,32,12.8969,1048576,6549215,0,6,0,26,1,132,6,6549244,6549209,1061
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,32,off,asynchronous,1000,32,11.9513,1048576,6549211,0,2,0,15,1,80,2,6549228,6549209,1055
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,64,off,asynchronous,1000,32,9.85604,1048576,6549210,0,1,0,3,0,10,1,6549212,6549209,1046
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,128,off,asynchronous,1000,32,11.1224,1048576,6549213,0,4,0,16,1,84,4,6549227,6549209,1066
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,256,off,asynchronous,1000,32,12.871,1048576,6549216,0,7,0,32,1,142,7,6549249,6549209,1070
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,32,off,asynchronous,1000,32,10.1645,1048576,6549209,0,0,0,2,0,14,0,6549211,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,64,off,asynchronous,1000,32,11.8564,1048576,6549216,0,7,0,26,0,122,7,6549243,6549209,1060
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,128,off,asynchronous,1000,32,10.1417,1048576,6549212,0,3,0,15,0,65,3,6549226,6549209,1054
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,256,off,asynchronous,1000,32,11.9523,1048576,6549229,0,20,0,67,0,310,20,6549287,6549209,1060
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,32,off,asynchronous,1000,32,8.79374,1048576,6549210,0,1,0,5,0,15,1,6549215,6549209,1067
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,64,off,asynchronous,1000,32,7.9872,1048576,6549212,0,3,0,13,0,40,3,6549223,6549209,1057
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,128,off,asynchronous,1000,32,8.39743,1048576,6549211,0,2,0,12,1,71,2,6549224,6549209,1076
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,256,off,asynchronous,1000,32,8.46433,1048576,6549210,0,1,0,3,0,7,1,6549212,6549209,1064
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,32,off,asynchronous,1000,32,6.43643,1048576,6549230,0,21,0,54,1,248,21,6549289,6549209,1049
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,64,off,asynchronous,1000,32,9.91163,1048576,6549215,0,6,0,19,1,92,6,6549236,6549209,1076
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,128,off,asynchronous,1000,32,7.29144,1048576,6549217,0,8,0,33,1,145,8,6549248,6549209,1072
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,256,off,asynchronous,1000,32,7.33975,1048576,6549215,0,6,0,11,0,42,6,6549223,6549209,1060
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,32,off,asynchronous,1000,32,6.45699,1048576,6549218,0,9,0,22,0,86,9,6549243,6549209,1041
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,64,off,asynchronous,1000,32,7.19015,1048576,6549215,0,6,0,17,0,71,6,6549228,6549209,1051
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,128,off,asynchronous,1000,32,8.8271,1048576,6549226,0,17,0,38,0,178,17,6549258,6549209,1066
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,256,off,asynchronous,1000,32,7.28361,1048576,6549224,0,15,0,49,0,235,15,6549269,6549209,1054
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,32,off,asynchronous,1000,32,7.27498,1048576,6549218,0,9,0,14,1,71,9,6549229,6549209,1057
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,64,off,asynchronous,1000,32,12.9408,1048576,6549224,0,15,0,56,1,272,15,6549287,6549209,1078
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,128,off,asynchronous,1000,32,11.0752,1048576,6549215,0,6,0,25,1,150,6,6549246,6549209,1076
traffic,./traffic_sim-x1024-y1024-n5,500,16,16,256,off,asynchronous,1000,32,9.41213,1048576,6549216,0,7,0,48,2,271,7,6549276,6549209,1076
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,32,off,asynchronous,1000,32,12.5233,1048576,6549210,0,1,0,8,0,29,1,6549217,6549209,1077
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,64,off,asynchronous,1000,32,11.1769,1048576,6549217,0,8,0,34,2,173,8,6549254,6549209,1074
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,128,off,asynchronous,1000,32,6.61434,1048576,6549224,0,15,0,56,3,310,15,6549293,6549209,1052
traffic,./traffic_sim-x1024-y1024-n5,500,32,16,256,off,asynchronous,1000,32,7.47543,1048576,6549222,0,13,0,84,1,445,13,6549312,6549209,1062
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,32,off,asynchronous,1000,32,6.52967,1048576,6549217,0,8,0,40,2,221,8,6549266,6549209,1037
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,64,off,asynchronous,1000,32,10.3527,1048576,6549217,0,8,0,44,1,237,8,6549269,6549209,1061
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,128,off,asynchronous,1000,32,7.35672,1048576,6549220,0,11,0,49,6,299,11,6549276,6549209,1048
traffic,./traffic_sim-x1024-y1024-n5,500,64,16,256,off,asynchronous,1000,32,7.5054,1048576,6549238,0,29,0,169,3,869,29,6549454,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,32,off,asynchronous,1000,32,32.6207,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1073
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,64,off,asynchronous,1000,32,29.1086,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1047
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,128,off,asynchronous,1000,32,30.8791,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1053
traffic,./traffic_sim-x1024-y1024-n5,500,4,1,256,off,asynchronous,1000,32,31.9377,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1052
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,32,off,asynchronous,1000,32,30.9007,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1042
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,64,off,asynchronous,1000,32,31.0969,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1052
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,128,off,asynchronous,1000,32,29.9099,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1042
traffic,./traffic_sim-x1024-y1024-n5,500,8,1,256,off,asynchronous,1000,32,34.7661,1048576,6549209,0,0,0,1,0,3,0,6549210,6549209,1065
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,32,off,asynchronous,1000,32,19.0804,1048576,6549210,0,1,0,2,0,1,1,6549211,6549209,1054
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,64,off,asynchronous,1000,32,19.809,1048576,6549209,0,0,0,1,0,0,0,6549210,6549209,1057
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,128,off,asynchronous,1000,32,19.9404,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1062
traffic,./traffic_sim-x1024-y1024-n5,500,4,2,256,off,asynchronous,1000,32,22.2814,1048576,6549210,0,1,0,6,0,18,1,6549215,6549209,1065
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,32,off,asynchronous,1000,32,18.5944,1048576,6549210,0,1,0,2,0,5,1,6549211,6549209,1058
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,64,off,asynchronous,1000,32,16.2033,1048576,6549211,0,2,0,7,0,24,2,6549218,6549209,1056
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,128,off,asynchronous,1000,32,16.7955,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1055
traffic,./traffic_sim-x1024-y1024-n5,500,8,2,256,off,asynchronous,1000,32,16.9676,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1057
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,32,off,asynchronous,1000,32,22.074,1048576,6549219,0,10,0,29,1,132,10,6549250,6549209,1071
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,64,off,asynchronous,1000,32,21.5609,1048576,6549229,0,20,0,53,2,226,20,6549293,6549209,1069
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,128,off,asynchronous,1000,32,21.1119,1048576,6549216,0,7,0,28,0,103,7,6549245,6549209,1073
traffic,./traffic_sim-x1024-y1024-n5,500,4,4,256,off,asynchronous,1000,32,20.6263,1048576,6549222,0,13,0,46,1,196,13,6549275,6549209,1071
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,32,off,asynchronous,1000,32,12.7884,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1060
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,64,off,asynchronous,1000,32,13.7824,1048576,6549217,0,8,0,27,0,91,8,6549244,6549209,1070
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,128,off,asynchronous,1000,32,11.9883,1048576,6549218,0,9,0,29,1,135,9,6549251,6549209,1066
traffic,./traffic_sim-x1024-y1024-n5,500,8,4,256,off,asynchronous,1000,32,12.7659,1048576,6549217,0,8,0,33,1,161,8,6549254,6549209,1070
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,32,off,asynchronous,1000,32,31.0561,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1030
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,64,off,asynchronous,1000,32,30.1168,1048576,6549210,0,1,0,1,0,8,1,6549210,6549209,1035
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,128,off,asynchronous,1000,32,33.6736,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1041
traffic,./traffic_sim-x1024-y1024-n5,500,16,1,256,off,asynchronous,1000,32,32.0845,1048576,6549209,0,0,0,1,0,6,0,6549210,6549209,1042
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,32,off,asynchronous,1000,32,38.6994,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1043
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,64,off,asynchronous,1000,32,30.6117,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1041
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,128,off,asynchronous,1000,32,33.9322,1048576,6549209,0,0,0,2,0,11,0,6549211,6549209,1049
traffic,./traffic_sim-x1024-y1024-n5,500,32,1,256,off,asynchronous,1000,32,37.0272,1048576,6549210,0,1,0,3,0,14,1,6549212,6549209,1035
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,32,off,asynchronous,1000,32,39.8565,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1044
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,64,off,asynchronous,1000,32,38.4315,1048576,6549209,0,0,0,1,0,7,0,6549210,6549209,1040
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,128,off,asynchronous,1000,32,37.6551,1048576,6549210,0,1,0,1,0,8,1,6549210,6549209,1040
traffic,./traffic_sim-x1024-y1024-n5,500,64,1,256,off,asynchronous,1000,32,37.6347,1048576,6549216,0,7,0,11,0,40,7,6549220,6549209,1048
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,32,off,asynchronous,1000,32,15.8838,1048576,6549210,0,1,0,2,0,1,1,6549211,6549209,1043
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,64,off,asynchronous,1000,32,16.7198,1048576,6549210,0,1,0,10,0,38,1,6549219,6549209,1056
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,128,off,asynchronous,1000,32,16.1706,1048576,6549209,0,0,0,2,0,14,0,6549211,6549209,1037
traffic,./traffic_sim-x1024-y1024-n5,500,16,2,256,off,asynchronous,1000,32,16.9575,1048576,6549210,0,1,0,3,0,14,1,6549212,6549209,1053
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,32,off,asynchronous,1000,32,16.0223,1048576,6549209,0,0,0,0,0,0,0,6549209,6549209,1039
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,64,off,asynchronous,1000,32,17.9551,1048576,6549209,0,0,0,2,0,14,0,6549212,6549209,1050
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,128,off,asynchronous,1000,32,17.0224,1048576,6549210,0,1,0,5,0,15,1,6549214,6549209,1042
traffic,./traffic_sim-x1024-y1024-n5,500,32,2,256,off,asynchronous,1000,32,18.9598,1048576,6549214,0,5,0,19,0,97,5,6549231,6549209,1057
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,32,off,asynchronous,1000,32,19.2125,1048576,6549210,0,1,0,6,0,20,1,6549215,6549209,1046
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,64,off,asynchronous,1000,32,17.8099,1048576,6549212,0,3,0,14,0,74,3,6549226,6549209,1039
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,128,off,asynchronous,1000,32,18.1938,1048576,6549212,0,3,0,8,1,55,3,6549218,6549209,1045
traffic,./traffic_sim-x1024-y1024-n5,500,64,2,256,off,asynchronous,1000,32,19.2162,1048576,6549217,0,8,0,22,0,95,8,6549231,6549209,1051
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,32,off,asynchronous,1000,32,10.0393,1048576,6549209,0,0,0,2,0,12,0,6549211,6549209,1053
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,64,off,asynchronous,1000,32,10.0696,1048576,6549209,0,0,0,3,0,13,0,6549212,6549209,1059
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,128,off,asynchronous,1000,32,9.97244,1048576,6549211,0,2,0,9,0,29,2,6549219,6549209,1054
traffic,./traffic_sim-x1024-y1024-n5,500,16,4,256,off,asynchronous,1000,32,10.1259,1048576,6549217,0,8,0,29,1,138,8,6549244,6549209,1061
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,32,off,asynchronous,1000,32,9.87993,1048576,6549209,0,0,0,4,0,14,0,6549213,6549209,1053
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,64,off,asynchronous,1000,32,9.14172,1048576,6549209,0,0,0,3,0,6,0,6549212,6549209,1047
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,128,off,asynchronous,1000,32,9.79893,1048576,6549210,0,1,0,12,0,45,1,6549221,6549209,1057
traffic,./traffic_sim-x1024-y1024-n5,500,32,4,256,off,asynchronous,1000,32,12.014,1048576,6549214,0,5,0,22,0,104,5,6549235,6549209,1068
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,32,off,asynchronous,1000,32,9.29824,1048576,6549210,0,1,0,3,0,15,1,6549213,6549209,1040
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,64,off,asynchronous,1000,32,10.1898,1048576,6549209,0,0,0,6,0,26,0,6549215,6549209,1050
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,128,off,asynchronous,1000,32,9.25796,1048576,6549211,0,2,0,15,0,70,2,6549226,6549209,1043
traffic,./traffic_sim-x1024-y1024-n5,500,64,4,256,off,asynchronous,1000,32,10.1876,1048576,6549223,0,14,0,42,0,189,14,6549264,6549209,1049
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,32,off,asynchronous,1000,32,8.36565,1048576,6549212,0,3,0,14,0,69,3,6549227,6549209,1055
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,64,off,asynchronous,1000,32,9.92042,1048576,6549210,0,1,0,11,1,60,1,6549222,6549209,1082
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,128,off,asynchronous,1000,32,8.12369,1048576,6549214,0,5,0,16,0,59,5,6549230,6549209,1064
traffic,./traffic_sim-x1024-y1024-n5,500,16,8,256,off,asynchronous,1000,32,10.0997,1048576,6549211,0,2,0,6,0,30,2,6549215,6549209,1077
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,32,off,asynchronous,1000,32,7.34156,1048576,6549218,0,9,0,43,1,217,9,6549269,6549209,1056
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,64,off,asynchronous,1000,32,7.30083,1048576,6549211,0,2,0,6,0,30,2,6549216,6549209,1058
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,128,off,asynchronous,1000,32,7.10243,1048576,6549215,0,6,0,26,0,120,6,6549244,6549209,1053
traffic,./traffic_sim-x1024-y1024-n5,500,32,8,256,off,asynchronous,1000,32,7.34158,1048576,6549216,0,7,0,19,0,73,7,6549231,6549209,1061
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,32,off,asynchronous,1000,32,7.22267,1048576,6549223,0,14,0,56,1,242,14,6549293,6549209,1056
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,64,off,asynchronous,1000,32,8.89521,1048576,6549225,0,16,0,64,0,316,16,6549304,6549209,1063
traffic,./traffic_sim-x1024-y1024-n5,500,64,8,128,off,asynchronous,1000,32,7.21192,1048576,6549223,0,14,0,43,0,194,14,6549265,6549209,1064
