Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Block_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,32,off,asynchronous,1000,32,36.1694,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,696
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,64,off,asynchronous,1000,32,38.7784,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,697
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,128,off,asynchronous,1000,32,38.228,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,697
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,1,256,off,asynchronous,1000,32,38.0609,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,697
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,32,off,asynchronous,1000,32,36.1995,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,696
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,64,off,asynchronous,1000,32,38.9065,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,694
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,128,off,asynchronous,1000,32,33.8166,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,699
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,1,256,off,asynchronous,1000,32,31.8117,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,707
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,32,off,asynchronous,1000,32,35.2675,100000,9521651,0,341236,0,104665,1141,1693899,341236,9538789,9180415,805
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,64,off,asynchronous,1000,32,33.6923,100000,9379042,0,196331,0,65317,468,1066404,196331,9396928,9182711,778
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,128,off,asynchronous,1000,32,34.2785,100000,9573945,0,395127,0,120823,1225,1939220,395127,9589860,9178818,811
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,2,256,off,asynchronous,1000,32,38.3748,100000,9532119,0,352707,0,113955,678,1835981,352707,9542485,9179412,804
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,32,off,asynchronous,1000,32,22.7568,100000,9553841,0,371408,0,83006,2267,1486972,371408,9579270,9182433,827
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,64,off,asynchronous,1000,32,26.054,100000,9815578,0,639512,0,147704,3394,2485368,639512,9827684,9176066,858
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,128,off,asynchronous,1000,32,28.888,100000,9989503,0,816865,0,169189,5268,3078780,816865,9996694,9172638,867
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,2,256,off,asynchronous,1000,32,23.7464,100000,9794230,0,616524,0,137667,3333,2273955,616524,9809363,9177706,850
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,32,off,asynchronous,1000,32,33.202,100000,9723120,0,542418,0,120745,8277,2120613,542418,9775536,9180702,916
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,64,off,asynchronous,1000,32,37.3053,100000,9820328,0,643936,0,152125,8685,2742850,643936,9859838,9176392,912
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,128,off,asynchronous,1000,32,32.3206,100000,9957118,0,781637,0,172676,9956,3224927,781637,10004982,9175481,926
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,4,256,off,asynchronous,1000,32,31.3801,100000,9705251,0,524623,0,117673,4323,2070855,524623,9745438,9180628,871
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,4,32,off,asynchronous,1000,32,17.2372,100000,9681119,0,499991,0,126342,5429,2223944,499991,9722050,9181128,924
