Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,16,off,asynchronous,1000,32,11.9618,100000,9383211,0,200651,0,60159,2099,1001090,200651,9404532,9182560,1002
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.229911,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.161142,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,20.2003,100000,4629435,0,0,0,0,0,0,0,4370697,4370697,544
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,4.84505,100000,2236703,0,0,0,0,0,0,0,1903977,1903977,566
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,56.3826,100000,10027661,0,849501,0,152196,14037,2939172,849501,10065090,9178160,941
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,13.2696,100000,5649248,0,47311,0,16222,118,197089,45415,5338477,5291330,693
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.146821,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.215415,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,0.198923,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,0.108552,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,0.183801,100000,360160,0,0,0,0,0,0,0,155080,155080,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,0.34849,100000,434052,0,0,0,0,0,0,0,217026,217026,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,0.171789,100000,391966,0,0,0,0,0,0,0,183483,183483,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,0.110945,100000,325174,0,0,0,0,0,0,0,125087,125087,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,0.575515,100000,475816,0,0,0,0,0,0,0,250408,250408,384
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,3.9127,100000,2833668,0,2875,0,1326,0,22020,2692,2413948,2411174,648
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,0.158248,100000,386332,0,0,0,0,0,0,0,180666,180666,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,0.240982,100000,312580,0,0,0,0,0,0,0,112540,112540,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,11.2673,100000,10038428,0,858551,0,141849,22747,2816583,858551,10111871,9179877,1202
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,1.91616,100000,1348655,0,4646,0,1439,2,22052,4434,1049891,1045387,490
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,1.47621,100000,616328,0,0,0,0,0,0,0,385107,385107,399
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.227911,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.168585,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,0.20523,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,2.06368,100000,1165090,0,0,0,0,0,0,0,873231,873231,441
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,58.822,100000,10173354,0,998696,0,149282,16895,2866982,998696,10184311,9174658,1016
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,7.18371,100000,2583726,0,0,0,0,0,0,0,2216784,2216784,530
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.170277,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.22612,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,0.2136,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,0.830943,100000,890228,0,0,0,0,0,0,0,611700,611700,424
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,0.423726,100000,517260,0,0,0,0,0,0,0,283630,283630,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,3.81317,100000,1326741,0,0,0,0,0,0,0,1027837,1027837,463
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,0.0953635,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,0.178393,100000,375032,0,0,0,0,0,0,0,162516,162516,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,2.41388,100000,922337,0,0,0,0,0,0,0,652465,652465,415
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,1.11914,100000,612934,0,0,0,0,0,0,0,364481,364481,377
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,0.149934,100000,374852,0,0,0,0,0,0,0,168676,168676,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,0.691896,100000,542224,0,0,0,0,0,0,0,303230,303230,387
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,10.3136,100000,9810245,0,629868,0,136573,10006,2507324,629868,9872489,9180377,1105
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,2.23381,100000,1731655,0,177,0,107,0,1201,176,1412050,1411874,527
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,6.91249,100000,2089228,0,7,0,6,0,43,7,1750263,1750255,499
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.242473,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.143349,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,12.085,100000,2864559,0,0,0,0,0,0,0,2512747,2512747,521
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.836827,100000,812174,0,0,0,0,0,0,0,538068,538068,417
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,67.9247,100000,10534050,0,1359504,0,183278,34950,3831067,1359504,10598224,9174546,1030
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,9.75575,100000,4544087,0,1122,0,838,0,15307,863,4113662,4112558,730
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,5.27197,100000,1119467,0,3751,0,2244,1,14584,237,776414,772890,453
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.181663,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,0.193773,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.116482,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.127447,100000,300000,0,0,0,0,0,0,0,100000,100000,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,0.180811,100000,350352,0,0,0,0,0,0,0,150176,150176,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.544352,100000,530820,0,0,0,0,0,0,0,291765,291765,395
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.116685,100000,325186,0,0,0,0,0,0,0,125093,125093,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.115235,100000,325186,0,0,0,0,0,0,0,125093,125093,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,4.49908,100000,3163885,0,839,0,569,0,9534,812,2769975,2769137,652
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,0.292145,100000,467120,0,0,0,0,0,0,0,246309,246309,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,0.119019,100000,325160,0,0,0,0,0,0,0,125080,125080,0
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,11.273,100000,10083633,0,909135,0,180725,15692,3352530,909135,10153464,9174498,1123
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,2.39925,100000,1157734,0,157,0,110,0,2600,91,890602,890453,454
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,1.84978,100000,1008580,0,0,0,0,0,0,0,713123,713123,420
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,1,off,asynchronous,1000,32,65.0638,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,683
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,1,off,asynchronous,1000,32,60.0686,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,679
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,2,off,asynchronous,1000,32,41.9724,100000,9375329,0,193158,0,74565,230,1274697,193158,9383500,9182171,772
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,2,off,asynchronous,1000,32,34.2347,100000,9203169,0,20137,0,14306,2,227355,20137,9207253,9183032,751
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,4,off,asynchronous,1000,32,36.1329,100000,9496057,0,315086,0,90762,2702,1510206,315086,9516786,9180971,850
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,4,off,asynchronous,1000,32,22.6704,100000,9665450,0,489274,0,135538,4198,2389528,489274,9671167,9176176,896
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,1,off,asynchronous,1000,32,69.3161,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,673
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,1,off,asynchronous,1000,32,76.9348,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,669
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,1,off,asynchronous,1000,32,82.1632,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,669
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,2,off,asynchronous,1000,32,34.8566,100000,9279810,0,98023,0,47994,29,756979,98023,9276415,9181787,765
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,2,off,asynchronous,1000,32,38.7615,100000,9312475,0,130077,0,57533,78,980620,130077,9312385,9182398,767
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,2,off,asynchronous,1000,32,35.2312,100000,9254668,0,72104,0,40367,8,639035,72104,9256352,9182564,771
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,4,off,asynchronous,1000,32,21.8607,100000,9253129,0,70253,0,29777,113,491823,70253,9256749,9182876,816
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,4,off,asynchronous,1000,32,22.8718,100000,9557040,0,378029,0,104680,2643,1791712,378029,9564330,9179011,892
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,4,off,asynchronous,1000,32,19.9684,100000,9304939,0,122177,0,46435,616,752836,122177,9316327,9182762,853
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,8,off,asynchronous,1000,32,15.7908,100000,9742977,0,566509,0,141253,5306,2528084,566509,9763214,9176468,984
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,8,off,asynchronous,1000,32,12.3211,100000,9433035,0,252668,0,78865,1860,1297603,252668,9443807,9180367,970
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,8,off,asynchronous,1000,32,12.2536,100000,9318443,0,136315,0,54478,244,889011,136315,9326558,9182128,884
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,16,off,asynchronous,1000,32,11.332,100000,9637049,0,457912,0,116698,6304,2022496,457912,9680623,9179137,1060
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,16,off,asynchronous,1000,32,10.2033,100000,9329057,0,146997,0,57031,455,909989,146997,9338001,9182060,970
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,16,off,asynchronous,1000,32,9.78054,100000,9276551,0,93689,0,35891,618,570038,93689,9289218,9182862,992
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,splay-tree,1,off,asynchronous,1000,32,73.9327,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,splay-tree,1,off,asynchronous,1000,32,70.7563,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,splay-tree,2,off,asynchronous,1000,32,40.8628,100000,9230425,0,47474,0,28086,5,468216,47474,9236005,9182951,749
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,splay-tree,1,off,asynchronous,1000,32,89.84,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,673
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,1,off,asynchronous,1000,32,100.171,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,668
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,splay-tree,1,off,asynchronous,1000,32,95.0729,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,668
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,splay-tree,2,off,asynchronous,1000,32,42.4454,100000,9384541,0,202077,0,73215,352,1235871,202077,9394690,9182464,776
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,2,off,asynchronous,1000,32,38.2418,100000,9241614,0,58762,0,32905,7,525050,58762,9244646,9182852,760
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,splay-tree,2,off,asynchronous,1000,32,46.3686,100000,9417812,0,236349,0,87283,378,1441342,236349,9427694,9181463,786
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,4,off,asynchronous,1000,32,20.4474,100000,9263836,0,81147,0,35883,67,595144,81147,9264664,9182689,798
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,1,off,asynchronous,1000,32,51.4259,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,694
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,1,off,asynchronous,1000,32,44.8653,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,686
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,2,off,asynchronous,1000,32,64.4212,100000,9346497,0,164040,0,66592,187,1112154,164040,9352772,9182457,780
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,2,off,asynchronous,1000,32,45.4054,100000,9266101,0,83534,0,44308,20,733575,83534,9269799,9182567,778
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,4,off,asynchronous,1000,32,59.2071,100000,10008309,0,832512,0,158079,11190,2898655,832512,10049094,9175797,923
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,4,off,asynchronous,1000,32,31.4269,100000,9733407,0,551457,0,101847,11720,1940056,551457,9803522,9181950,952
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,1,off,asynchronous,1000,32,42.9086,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,1,off,asynchronous,1000,32,43.2464,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,688
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,1,off,asynchronous,1000,32,40.4255,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,692
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,2,off,asynchronous,1000,32,33.92,100000,9327257,0,144612,0,56782,195,971485,144612,9325869,9182645,792
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,2,off,asynchronous,1000,32,35.8213,100000,9326363,0,143657,0,55879,195,951371,143657,9326617,9182706,801
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,2,off,asynchronous,1000,32,34.0646,100000,9210198,0,27311,0,16039,0,257378,27311,9209214,9182887,771
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,4,off,asynchronous,1000,32,40.9977,100000,10312507,0,1133668,0,169753,25522,3443101,1133668,10405074,9178839,979
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,4,off,asynchronous,1000,32,23.1922,100000,9502271,0,319538,0,80740,3824,1399899,319538,9546761,9182733,914
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,4,off,asynchronous,1000,32,20.0777,100000,9346013,0,163127,0,44853,2344,707784,163127,9375815,9182886,881
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,8,off,asynchronous,1000,32,18.9721,100000,10092745,0,914743,0,163240,14284,3091844,914743,10155663,9178002,964
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,8,off,asynchronous,1000,32,18.4224,100000,10587113,0,1413203,0,201592,33992,3952701,1413203,10671693,9173910,1055
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,8,off,asynchronous,1000,32,17.7717,100000,9972474,0,790467,0,115641,22775,2348344,790467,10084371,9182007,1089
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,16,off,asynchronous,1000,32,13.3604,100000,10291752,0,1119734,0,201393,16801,3884278,1119734,10349061,9172018,1046
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,16,off,asynchronous,1000,32,11.9379,100000,9856176,0,677183,0,133001,10898,2369129,677183,9900295,9178993,1066
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,16,off,asynchronous,1000,32,14.0489,100000,10107576,0,927998,0,147392,27689,2881378,927998,10192439,9179578,1161
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,1,off,asynchronous,1000,32,48.4481,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,1,off,asynchronous,1000,32,43.4811,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,690
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,2,off,asynchronous,1000,32,59.7755,100000,9244523,0,61533,0,32330,17,498091,61533,9249774,9182990,762
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,2,off,asynchronous,1000,32,41.8543,100000,9249507,0,66602,0,34320,24,549939,66602,9252546,9182905,786
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,4,off,asynchronous,1000,32,61.7936,100000,10569145,0,1395904,0,178359,38499,3855277,1395904,10632707,9173241,1028
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,4,off,asynchronous,1000,32,42.0021,100000,10203058,0,1025108,0,153641,25143,2985858,1025108,10283644,9177950,1009
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,1,off,asynchronous,1000,32,40.4702,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,693
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,1,off,asynchronous,1000,32,48.8345,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,1,off,asynchronous,1000,32,39.849,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,694
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,2,off,asynchronous,1000,32,32.8192,100000,9324484,0,141885,0,57631,126,1001081,141885,9323425,9182599,793
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,2,off,asynchronous,1000,32,22.7752,100000,9205068,0,22089,0,13214,0,217419,22089,9204377,9182979,787
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,2,off,asynchronous,1000,32,33.9815,100000,9237579,0,54862,0,27145,23,440806,54862,9235194,9182717,775
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,4,off,asynchronous,1000,32,29.3618,100000,9843198,0,661390,0,104599,16272,2121161,661390,9915600,9181808,981
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,4,off,asynchronous,1000,32,21.7178,100000,9536109,0,353455,0,88352,5082,1583591,353455,9596736,9182654,918
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,4,off,asynchronous,1000,32,20.9714,100000,9378480,0,195753,0,53542,1871,896068,195753,9390730,9182727,889
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,8,off,asynchronous,1000,32,17.9251,100000,9700827,0,519556,0,109106,8220,1968591,519556,9744888,9181271,965
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,8,off,asynchronous,1000,32,19.9489,100000,10436954,0,1259712,0,186658,28669,3657783,1259712,10521536,9177242,1025
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,8,off,asynchronous,1000,32,16.2843,100000,10200900,0,1020036,0,127602,34160,2862459,1020036,10306013,9180864,1103
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,16,off,asynchronous,1000,32,15.4591,100000,10828001,0,1654115,0,206830,55861,4527269,1654115,10944724,9173886,1226
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,16,off,asynchronous,1000,32,13.0389,100000,10015255,0,835967,0,149634,17554,2804093,835967,10079214,9179288,1135
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,16,off,asynchronous,1000,32,11.3914,100000,10189513,0,1010525,0,147510,33960,2947468,1010525,10284225,9178988,1164
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,1,off,asynchronous,1000,32,50.9036,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,688
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,1,off,asynchronous,1000,32,45.8136,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,694
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,2,off,asynchronous,1000,32,94.1753,100000,9405623,0,224743,0,86272,237,1384490,224743,9404039,9180880,792
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,2,off,asynchronous,1000,32,45.4174,100000,9277721,0,95300,0,48131,33,822053,95300,9280445,9182421,787
