Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Count,Chain_Size,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
traffic,./traffic_sim,10000,64,8,4,off,asynchronous,1000,32,5.23552,10000,7673330,0,1442203,0,745349,7309,13382239,1442203,7733989,6231127,458
traffic,./traffic_sim,10000,64,8,8,off,asynchronous,1000,32,6.13109,10000,8737377,0,2506250,0,832718,13240,15563768,2506250,8844712,6231127,434
traffic,./traffic_sim,10000,64,8,12,off,asynchronous,1000,32,6.6426,10000,9085803,0,2854676,0,834062,13991,15608749,2854676,9201618,6231127,450
traffic,./traffic_sim,10000,64,8,16,off,asynchronous,1000,32,6.83083,10000,9194614,0,2963487,0,819186,12971,15368845,2963487,9314109,6231127,460
traffic,./traffic_sim,10000,16,16,4,off,asynchronous,1000,32,5.26705,10000,7989085,0,1757958,0,765938,20170,14186259,1757958,8064525,6231127,552
traffic,./traffic_sim,10000,16,16,8,off,asynchronous,1000,32,6.46692,10000,8859980,0,2628853,0,847523,19663,16088013,2628853,8981940,6231127,553
traffic,./traffic_sim,10000,16,16,12,off,asynchronous,1000,32,7.15734,10000,9310392,0,3079265,0,856834,24674,16349020,3079265,9441935,6231127,465
traffic,./traffic_sim,10000,16,16,16,off,asynchronous,1000,32,6.78336,10000,9333678,0,3102551,0,840217,21073,16079776,3102551,9470101,6231127,505
traffic,./traffic_sim,10000,32,16,4,off,asynchronous,1000,32,5.4327,10000,7888628,0,1657501,0,765039,17213,14000466,1657501,7958353,6231127,499
traffic,./traffic_sim,10000,32,16,8,off,asynchronous,1000,32,5.69297,10000,9025297,0,2794170,0,859061,28548,16466287,2794170,9140002,6231127,520
traffic,./traffic_sim,10000,32,16,12,off,asynchronous,1000,32,6.38633,10000,9419410,0,3188283,0,869598,32422,16780951,3188283,9558106,6231127,500
traffic,./traffic_sim,10000,32,16,16,off,asynchronous,1000,32,6.43849,10000,9467721,0,3236594,0,851765,28844,16585266,3236594,9607343,6231127,502
traffic,./traffic_sim,10000,64,16,4,off,asynchronous,1000,32,5.47402,10000,7720363,0,1489236,0,753106,9570,13570838,1489236,7786353,6231127,432
traffic,./traffic_sim,10000,64,16,8,off,asynchronous,1000,32,6.05635,10000,8764960,0,2533833,0,837638,14953,15732096,2533833,8875563,6231127,420
traffic,./traffic_sim,10000,64,16,12,off,asynchronous,1000,32,6.3245,10000,9127157,0,2896030,0,841214,16259,15700107,2896030,9244609,6231127,447
traffic,./traffic_sim,10000,64,16,16,off,asynchronous,1000,32,6.98776,10000,9235409,0,3004282,0,827741,15823,15652571,3004282,9361137,6231127,441
traffic,./traffic_sim,10000,4,1,4,off,asynchronous,1000,32,25.23,10000,7637346,0,1406219,0,739133,5628,13148212,1406219,7695226,6231127,256
traffic,./traffic_sim,10000,4,1,8,off,asynchronous,1000,32,28.4201,10000,8698247,0,2467120,0,825317,10982,15408782,2467120,8797680,6231127,283
traffic,./traffic_sim,10000,4,1,12,off,asynchronous,1000,32,31.2808,10000,9048706,0,2817579,0,827642,11527,15320570,2817579,9162032,6231127,284
traffic,./traffic_sim,10000,4,1,16,off,asynchronous,1000,32,33.1997,10000,9163249,0,2932122,0,813643,11079,15247727,2932122,9279405,6231127,285
traffic,./traffic_sim,10000,8,1,4,off,asynchronous,1000,32,18.3003,10000,7637417,0,1406290,0,739247,5644,13149356,1406290,7695387,6231127,284
traffic,./traffic_sim,10000,8,1,8,off,asynchronous,1000,32,19.1327,10000,8697948,0,2466821,0,825093,10991,15383769,2466821,8797775,6231127,309
traffic,./traffic_sim,10000,8,1,12,off,asynchronous,1000,32,21.5488,10000,9049116,0,2817989,0,828002,11499,15328643,2817989,9162736,6231127,310
traffic,./traffic_sim,10000,8,1,16,off,asynchronous,1000,32,20.345,10000,9163729,0,2932602,0,813896,11023,15250711,2932602,9280298,6231127,320
traffic,./traffic_sim,10000,4,2,4,off,asynchronous,1000,32,22.7184,10000,7665602,0,1434475,0,743342,7217,13271195,1434475,7730682,6231127,276
traffic,./traffic_sim,10000,4,2,8,off,asynchronous,1000,32,27.226,10000,8716163,0,2485036,0,828469,11990,15505407,2485036,8817778,6231127,293
traffic,./traffic_sim,10000,4,2,12,off,asynchronous,1000,32,28.4226,10000,9208610,0,2977483,0,841885,19578,15892004,2977483,9324290,6231127,324
traffic,./traffic_sim,10000,4,2,16,off,asynchronous,1000,32,28.0532,10000,9252273,0,3021146,0,823308,15545,15553025,3021146,9371695,6231127,316
traffic,./traffic_sim,10000,8,2,4,off,asynchronous,1000,32,13.7303,10000,7695790,0,1464663,0,745148,8506,13316190,1464663,7757985,6231127,327
traffic,./traffic_sim,10000,8,2,8,off,asynchronous,1000,32,16.3985,10000,8736438,0,2505311,0,829705,13178,15537239,2505311,8837151,6231127,339
traffic,./traffic_sim,10000,8,2,12,off,asynchronous,1000,32,18.0971,10000,9054360,0,2823233,0,828731,11998,15320211,2823233,9169769,6231127,327
traffic,./traffic_sim,10000,8,2,16,off,asynchronous,1000,32,17.7283,10000,9182272,0,2951145,0,818118,12276,15342848,2951145,9302092,6231127,337
traffic,./traffic_sim,10000,4,4,4,off,asynchronous,1000,32,18.2021,10000,7731243,0,1500116,0,747373,9808,13449655,1500116,7802458,6231127,314
traffic,./traffic_sim,10000,4,4,8,off,asynchronous,1000,32,21.5849,10000,8782531,0,2551404,0,835840,15305,15712462,2551404,8891937,6231127,337
traffic,./traffic_sim,10000,4,4,12,off,asynchronous,1000,32,22.0676,10000,9097852,0,2866725,0,834101,14326,15545651,2866725,9215857,6231127,324
traffic,./traffic_sim,10000,4,4,16,off,asynchronous,1000,32,23.1237,10000,9251945,0,3020818,0,823276,15344,15578830,3020818,9374678,6231127,329
traffic,./traffic_sim,10000,8,4,4,off,asynchronous,1000,32,11.3695,10000,7849288,0,1618161,0,754366,15517,13749511,1618161,7925572,6231127,388
traffic,./traffic_sim,10000,8,4,8,off,asynchronous,1000,32,14.3787,10000,8875145,0,2644018,0,841386,20159,15973456,2644018,8984445,6231127,380
traffic,./traffic_sim,10000,8,4,12,off,asynchronous,1000,32,14.5742,10000,9210198,0,2979071,0,843778,19637,15977928,2979071,9328693,6231127,382
traffic,./traffic_sim,10000,8,4,16,off,asynchronous,1000,32,15.2762,10000,9314307,0,3083180,0,830528,18963,15830793,3083180,9434879,6231127,380
traffic,./traffic_sim,10000,16,1,4,off,asynchronous,1000,32,16.6702,10000,7637793,0,1406666,0,739351,5644,13151182,1406666,7695636,6231127,279
traffic,./traffic_sim,10000,16,1,8,off,asynchronous,1000,32,18.6952,10000,8698098,0,2466971,0,825070,10998,15373812,2466971,8797986,6231127,299
traffic,./traffic_sim,10000,16,1,12,off,asynchronous,1000,32,18.1236,10000,9049277,0,2818150,0,828262,11563,15352975,2818150,9163507,6231127,316
traffic,./traffic_sim,10000,16,1,16,off,asynchronous,1000,32,18.4123,10000,9163542,0,2932415,0,814049,11044,15243794,2932415,9279962,6231127,325
traffic,./traffic_sim,10000,32,1,4,off,asynchronous,1000,32,17.9801,10000,7637878,0,1406751,0,739691,5622,13160645,1406751,7696193,6231127,259
traffic,./traffic_sim,10000,32,1,8,off,asynchronous,1000,32,17.9999,10000,8698151,0,2467024,0,825098,10963,15359724,2467024,8797785,6231127,296
traffic,./traffic_sim,10000,32,1,12,off,asynchronous,1000,32,19.9835,10000,9049574,0,2818447,0,828358,11565,15347364,2818447,9162386,6231127,295
traffic,./traffic_sim,10000,32,1,16,off,asynchronous,1000,32,20.2813,10000,9164297,0,2933170,0,814012,11076,15263565,2933170,9280663,6231127,305
traffic,./traffic_sim,10000,64,1,4,off,asynchronous,1000,32,18.1284,10000,7637355,0,1406228,0,739395,5646,13156185,1406228,7695463,6231127,255
traffic,./traffic_sim,10000,64,1,8,off,asynchronous,1000,32,18.304,10000,8697580,0,2466453,0,824956,10892,15359614,2466453,8797508,6231127,291
traffic,./traffic_sim,10000,64,1,12,off,asynchronous,1000,32,20.0093,10000,9046697,0,2815570,0,827116,11483,15308812,2815570,9160736,6231127,289
traffic,./traffic_sim,10000,64,1,16,off,asynchronous,1000,32,20.037,10000,9164163,0,2933036,0,813807,11064,15240041,2933036,9279707,6231127,299
traffic,./traffic_sim,10000,16,2,4,off,asynchronous,1000,32,10.0946,10000,7645343,0,1414216,0,741556,5973,13208487,1414216,7703998,6231127,348
traffic,./traffic_sim,10000,16,2,8,off,asynchronous,1000,32,11.0355,10000,8700300,0,2469173,0,826621,11041,15400138,2469173,8800914,6231127,363
traffic,./traffic_sim,10000,16,2,12,off,asynchronous,1000,32,12.1099,10000,9052412,0,2821285,0,828442,11833,15375571,2821285,9165699,6231127,363
traffic,./traffic_sim,10000,16,2,16,off,asynchronous,1000,32,12.4169,10000,9172912,0,2941785,0,815399,11750,15290849,2941785,9289210,6231127,378
traffic,./traffic_sim,10000,32,2,4,off,asynchronous,1000,32,9.15395,10000,7702906,0,1471779,0,745259,8944,13349961,1471779,7765174,6231127,362
traffic,./traffic_sim,10000,32,2,8,off,asynchronous,1000,32,10.105,10000,8710144,0,2479017,0,828124,11628,15460515,2479017,8811663,6231127,374
traffic,./traffic_sim,10000,32,2,12,off,asynchronous,1000,32,11.1929,10000,9066769,0,2835642,0,830063,12862,15465968,2835642,9183675,6231127,365
traffic,./traffic_sim,10000,32,2,16,off,asynchronous,1000,32,11.5027,10000,9184407,0,2953280,0,816862,12283,15346843,2953280,9301788,6231127,380
traffic,./traffic_sim,10000,64,2,4,off,asynchronous,1000,32,8.97536,10000,7657749,0,1426622,0,743144,6555,13245263,1426622,7717399,6231127,326
traffic,./traffic_sim,10000,64,2,8,off,asynchronous,1000,32,9.844,10000,8715747,0,2484620,0,828742,11894,15430272,2484620,8816493,6231127,357
traffic,./traffic_sim,10000,64,2,12,off,asynchronous,1000,32,11.0308,10000,9067755,0,2836628,0,830658,12867,15489050,2836628,9182814,6231127,354
traffic,./traffic_sim,10000,64,2,16,off,asynchronous,1000,32,10.9597,10000,9169998,0,2938871,0,815859,11353,15346346,2938871,9287058,6231127,352
traffic,./traffic_sim,10000,16,4,4,off,asynchronous,1000,32,7.76759,10000,7891982,0,1660855,0,758855,18224,13902834,1660855,7963471,6231127,436
traffic,./traffic_sim,10000,16,4,8,off,asynchronous,1000,32,8.54783,10000,9087067,0,2855940,0,859000,31326,16633591,2855940,9212325,6231127,476
traffic,./traffic_sim,10000,16,4,12,off,asynchronous,1000,32,8.77633,10000,9092680,0,2861553,0,834087,14239,15546378,2861553,9210224,6231127,429
traffic,./traffic_sim,10000,16,4,16,off,asynchronous,1000,32,9.49334,10000,9258108,0,3026981,0,825779,16875,15643237,3026981,9381999,6231127,440
traffic,./traffic_sim,10000,32,4,4,off,asynchronous,1000,32,7.01945,10000,7810736,0,1579609,0,754047,14515,13697575,1579609,7883303,6231127,454
traffic,./traffic_sim,10000,32,4,8,off,asynchronous,1000,32,7.10991,10000,8821123,0,2589996,0,839287,18058,15855181,2589996,8933823,6231127,477
traffic,./traffic_sim,10000,32,4,12,off,asynchronous,1000,32,7.3905,10000,9063991,0,2832864,0,830481,12538,15520690,2832864,9178838,6231127,449
traffic,./traffic_sim,10000,32,4,16,off,asynchronous,1000,32,7.48258,10000,9175302,0,2944175,0,816761,11877,15311194,2944175,9292515,6231127,455
traffic,./traffic_sim,10000,64,4,4,off,asynchronous,1000,32,6.08874,10000,7684948,0,1453821,0,745099,8081,13352659,1453821,7748833,6231127,431
traffic,./traffic_sim,10000,64,4,8,off,asynchronous,1000,32,6.92915,10000,8721624,0,2490497,0,829481,12501,15484118,2490497,8825834,6231127,429
traffic,./traffic_sim,10000,64,4,12,off,asynchronous,1000,32,6.90978,10000,9083736,0,2852609,0,833238,13916,15551097,2852609,9199884,6231127,429
traffic,./traffic_sim,10000,64,4,16,off,asynchronous,1000,32,7.07457,10000,9178882,0,2947755,0,817054,11994,15355187,2947755,9296063,6231127,435
traffic,./traffic_sim,10000,16,8,4,off,asynchronous,1000,32,6.50989,10000,8024503,0,1793376,0,765502,23238,14237807,1793376,8099120,6231127,496
traffic,./traffic_sim,10000,16,8,8,off,asynchronous,1000,32,7.88253,10000,9124865,0,2893738,0,862574,32071,16646287,2893738,9251956,6231127,483
traffic,./traffic_sim,10000,16,8,12,off,asynchronous,1000,32,9.05396,10000,9362619,0,3131492,0,858955,27718,16494785,3131492,9488575,6231127,444
traffic,./traffic_sim,10000,16,8,16,off,asynchronous,1000,32,8.79565,10000,9460092,0,3228965,0,842477,25668,16222799,3228965,9592657,6231127,445
traffic,./traffic_sim,10000,32,8,4,off,asynchronous,1000,32,5.41496,10000,7687254,0,1456127,0,747217,8263,13468580,1456127,7753962,6231127,503
traffic,./traffic_sim,10000,32,8,8,off,asynchronous,1000,32,6.32642,10000,8772024,0,2540897,0,835612,15151,15676975,2540897,8876585,6231127,484
traffic,./traffic_sim,10000,32,8,12,off,asynchronous,1000,32,6.46424,10000,9098027,0,2866900,0,836171,14889,15662948,2866900,9221107,6231127,485
traffic,./traffic_sim,10000,32,8,16,off,asynchronous,1000,32,7.08377,10000,9328794,0,3097667,0,834828,20774,15950251,3097667,9459749,6231127,487
traffic,./traffic_sim,10000,64,8,4,off,asynchronous,1000,32,5.46525,10000,7674850,0,1443723,0,746487,7275,13370886,1443723,7737164,6231127,454
traffic,./traffic_sim,10000,64,8,8,off,asynchronous,1000,32,6.3552,10000,8738023,0,2506896,0,831460,13462,15550394,2506896,8841468,6231127,440
traffic,./traffic_sim,10000,64,8,12,off,asynchronous,1000,32,6.50467,10000,9091323,0,2860196,0,835526,14494,15583669,2860196,9209612,6231127,451
traffic,./traffic_sim,10000,64,8,16,off,asynchronous,1000,32,6.52764,10000,9197671,0,2966544,0,820941,13459,15522822,2966544,9320275,6231127,462
traffic,./traffic_sim,10000,16,16,4,off,asynchronous,1000,32,5.35217,10000,7997862,0,1766735,0,765856,20294,14259237,1766735,8068130,6231127,564
traffic,./traffic_sim,10000,16,16,8,off,asynchronous,1000,32,6.04626,10000,8870465,0,2639338,0,848850,20554,16104225,2639338,8991659,6231127,530
traffic,./traffic_sim,10000,16,16,12,off,asynchronous,1000,32,7.0947,10000,9535044,0,3303917,0,875329,35289,17123046,3303917,9678308,6231127,510
traffic,./traffic_sim,10000,16,16,16,off,asynchronous,1000,32,6.78201,10000,9427049,0,3195922,0,844865,25471,16237661,3195922,9555847,6231127,515
traffic,./traffic_sim,10000,32,16,4,off,asynchronous,1000,32,5.34274,10000,7835431,0,1604304,0,762140,15075,13923482,1604304,7906582,6231127,498
traffic,./traffic_sim,10000,32,16,8,off,asynchronous,1000,32,6.2394,10000,8950723,0,2719596,0,853496,24808,16345228,2719596,9065857,6231127,507
traffic,./traffic_sim,10000,32,16,12,off,asynchronous,1000,32,6.48278,10000,9406206,0,3175079,0,870876,31478,16871082,3175079,9548829,6231127,533
traffic,./traffic_sim,10000,32,16,16,off,asynchronous,1000,32,6.24409,10000,9554428,0,3323301,0,861357,33325,16793456,3323301,9699311,6231127,510
traffic,./traffic_sim,10000,64,16,4,off,asynchronous,1000,32,5.47785,10000,7700788,0,1469661,0,749118,8733,13442859,1469661,7762604,6231127,425
traffic,./traffic_sim,10000,64,16,8,off,asynchronous,1000,32,6.24813,10000,8750700,0,2519573,0,834150,14281,15680776,2519573,8858322,6231127,428
traffic,./traffic_sim,10000,64,16,12,off,asynchronous,1000,32,6.32152,10000,9098366,0,2867239,0,836901,14926,15611386,2867239,9217201,6231127,432
traffic,./traffic_sim,10000,64,16,16,off,asynchronous,1000,32,6.60083,10000,9214237,0,2983110,0,823385,14507,15505059,2983110,9335496,6231127,448
traffic,./traffic_sim,10000,4,1,4,off,asynchronous,1000,32,25.203,10000,7637356,0,1406229,0,739159,5633,13149561,1406229,7695121,6231127,259
traffic,./traffic_sim,10000,4,1,8,off,asynchronous,1000,32,29.5041,10000,8698200,0,2467073,0,825481,10996,15407171,2467073,8797682,6231127,281
traffic,./traffic_sim,10000,4,1,12,off,asynchronous,1000,32,31.3218,10000,9047722,0,2816595,0,827244,11465,15323436,2816595,9160950,6231127,286
traffic,./traffic_sim,10000,4,1,16,off,asynchronous,1000,32,32.5381,10000,9163597,0,2932470,0,814052,11074,15256916,2932470,9279915,6231127,289
traffic,./traffic_sim,10000,8,1,4,off,asynchronous,1000,32,19.1524,10000,7637633,0,1406506,0,739372,5639,13156989,1406506,7695680,6231127,274
traffic,./traffic_sim,10000,8,1,8,off,asynchronous,1000,32,20.3016,10000,8699275,0,2468148,0,825838,10972,15402749,2468148,8798762,6231127,302
traffic,./traffic_sim,10000,8,1,12,off,asynchronous,1000,32,20.1189,10000,9048879,0,2817752,0,827990,11520,15311091,2817752,9162654,6231127,314
traffic,./traffic_sim,10000,8,1,16,off,asynchronous,1000,32,21.1774,10000,9163073,0,2931946,0,813765,11048,15240563,2931946,9279509,6231127,316
traffic,./traffic_sim,10000,4,2,4,off,asynchronous,1000,32,21.1341,10000,7664479,0,1433352,0,741568,6924,13238165,1433352,7722749,6231127,283
traffic,./traffic_sim,10000,4,2,8,off,asynchronous,1000,32,25.8106,10000,8736986,0,2505859,0,830563,13273,15613091,2505859,8842480,6231127,299
traffic,./traffic_sim,10000,4,2,12,off,asynchronous,1000,32,27.7403,10000,9062574,0,2831447,0,830674,12647,15416014,2831447,9183192,6231127,298
traffic,./traffic_sim,10000,4,2,16,off,asynchronous,1000,32,27.5004,10000,9173875,0,2942748,0,816174,11778,15249092,2942748,9291001,6231127,308
traffic,./traffic_sim,10000,8,2,4,off,asynchronous,1000,32,14.2809,10000,7714804,0,1483677,0,746519,9565,13406450,1483677,7779580,6231127,332
traffic,./traffic_sim,10000,8,2,8,off,asynchronous,1000,32,16.187,10000,8740481,0,2509354,0,830254,13347,15548471,2509354,8842591,6231127,339
traffic,./traffic_sim,10000,8,2,12,off,asynchronous,1000,32,16.5099,10000,9103220,0,2872093,0,833881,14847,15518671,2872093,9219696,6231127,354
traffic,./traffic_sim,10000,8,2,16,off,asynchronous,1000,32,17.2734,10000,9181073,0,2949946,0,816973,12275,15344312,2949946,9302173,6231127,343
traffic,./traffic_sim,10000,4,4,4,off,asynchronous,1000,32,17.7883,10000,7836236,0,1605109,0,752552,13879,13692302,1605109,7919249,6231127,322
traffic,./traffic_sim,10000,4,4,8,off,asynchronous,1000,32,22.1172,10000,8834664,0,2603537,0,838415,17239,15873625,2603537,8946133,6231127,332
traffic,./traffic_sim,10000,4,4,12,off,asynchronous,1000,32,22.2741,10000,9224745,0,2993618,0,844222,19647,15967266,2993618,9346843,6231127,353
traffic,./traffic_sim,10000,4,4,16,off,asynchronous,1000,32,23.7975,10000,9318288,0,3087161,0,829963,18668,15829994,3087161,9449191,6231127,349
traffic,./traffic_sim,10000,8,4,4,off,asynchronous,1000,32,13.1727,10000,8059277,0,1828150,0,765461,23912,14238781,1828150,8142319,6231127,371
traffic,./traffic_sim,10000,8,4,8,off,asynchronous,1000,32,13.5291,10000,9037203,0,2806076,0,851591,26324,16319554,2806076,9149825,6231127,406
traffic,./traffic_sim,10000,8,4,12,off,asynchronous,1000,32,14.3656,10000,9179236,0,2948109,0,839513,18576,15795649,2948109,9298219,6231127,369
traffic,./traffic_sim,10000,8,4,16,off,asynchronous,1000,32,15.7563,10000,9479989,0,3248862,0,842656,26469,16250028,3248862,9622970,6231127,394
traffic,./traffic_sim,10000,16,1,4,off,asynchronous,1000,32,17.5713,10000,7638204,0,1407077,0,739659,5644,13155047,1407077,7696043,6231127,278
traffic,./traffic_sim,10000,16,1,8,off,asynchronous,1000,32,17.7272,10000,8698186,0,2467059,0,825323,10998,15380018,2467059,8797898,6231127,307
traffic,./traffic_sim,10000,16,1,12,off,asynchronous,1000,32,18.9932,10000,9049454,0,2818327,0,828066,11509,15316725,2818327,9163056,6231127,307
traffic,./traffic_sim,10000,16,1,16,off,asynchronous,1000,32,19.2741,10000,9163736,0,2932609,0,813508,11098,15237573,2932609,9279588,6231127,319
traffic,./traffic_sim,10000,32,1,4,off,asynchronous,1000,32,16.8788,10000,7638071,0,1406944,0,739597,5644,13158506,1406944,7695970,6231127,266
traffic,./traffic_sim,10000,32,1,8,off,asynchronous,1000,32,17.8964,10000,8698576,0,2467449,0,825893,10960,15371712,2467449,8798723,6231127,293
traffic,./traffic_sim,10000,32,1,12,off,asynchronous,1000,32,19.0265,10000,9048977,0,2817850,0,828573,11488,15344277,2817850,9163261,6231127,302
traffic,./traffic_sim,10000,32,1,16,off,asynchronous,1000,32,20.2918,10000,9163966,0,2932839,0,814111,11106,15263375,2932839,9280980,6231127,305
traffic,./traffic_sim,10000,64,1,4,off,asynchronous,1000,32,18.1169,10000,7637486,0,1406359,0,739403,5657,13162166,1406359,7695715,6231127,255
traffic,./traffic_sim,10000,64,1,8,off,asynchronous,1000,32,18.4819,10000,8698781,0,2467654,0,825597,11048,15365089,2467654,8798393,6231127,291
traffic,./traffic_sim,10000,64,1,12,off,asynchronous,1000,32,20.2831,10000,9047681,0,2816554,0,827702,11484,15310116,2816554,9161628,6231127,292
traffic,./traffic_sim,10000,64,1,16,off,asynchronous,1000,32,21.1001,10000,9162883,0,2931756,0,813117,11067,15237234,2931756,9279765,6231127,294
traffic,./traffic_sim,10000,16,2,4,off,asynchronous,1000,32,10.4486,10000,7661412,0,1430285,0,743035,6794,13256714,1430285,7720940,6231127,360
traffic,./traffic_sim,10000,16,2,8,off,asynchronous,1000,32,10.4209,10000,8708705,0,2477578,0,827311,11646,15437877,2477578,8809878,6231127,392
traffic,./traffic_sim,10000,16,2,12,off,asynchronous,1000,32,11.5581,10000,9047918,0,2816791,0,827564,11582,15394937,2816791,9162135,6231127,376
traffic,./traffic_sim,10000,16,2,16,off,asynchronous,1000,32,11.9628,10000,9167887,0,2936760,0,815155,11437,15291763,2936760,9285382,6231127,375
traffic,./traffic_sim,10000,32,2,4,off,asynchronous,1000,32,9.70358,10000,7651215,0,1420088,0,742583,6218,13226557,1420088,7710471,6231127,353
traffic,./traffic_sim,10000,32,2,8,off,asynchronous,1000,32,10.153,10000,8711833,0,2480706,0,828002,11694,15456700,2480706,8812580,6231127,376
traffic,./traffic_sim,10000,32,2,12,off,asynchronous,1000,32,10.6711,10000,9067294,0,2836167,0,830768,12737,15470801,2836167,9183132,6231127,391
traffic,./traffic_sim,10000,32,2,16,off,asynchronous,1000,32,11.2577,10000,9174831,0,2943704,0,816400,11896,15322080,2943704,9292061,6231127,374
traffic,./traffic_sim,10000,64,2,4,off,asynchronous,1000,32,9.42075,10000,7654464,0,1423337,0,742332,6415,13204096,1423337,7713678,6231127,328
traffic,./traffic_sim,10000,64,2,8,off,asynchronous,1000,32,9.85317,10000,8710347,0,2479220,0,828130,11678,15456886,2479220,8811734,6231127,355
traffic,./traffic_sim,10000,64,2,12,off,asynchronous,1000,32,9.97539,10000,9052182,0,2821055,0,828376,11943,15392459,2821055,9166292,6231127,353
traffic,./traffic_sim,10000,64,2,16,off,asynchronous,1000,32,10.4859,10000,9168616,0,2937489,0,814234,11442,15258233,2937489,9284918,6231127,366
traffic,./traffic_sim,10000,16,4,4,off,asynchronous,1000,32,7.88026,10000,7909244,0,1678117,0,758895,18828,13922056,1678117,7972911,6231127,449
traffic,./traffic_sim,10000,16,4,8,off,asynchronous,1000,32,9.39088,10000,8744276,0,2513149,0,831225,13843,15580952,2513149,8850389,6231127,414
traffic,./traffic_sim,10000,16,4,12,off,asynchronous,1000,32,9.37787,10000,9491316,0,3260189,0,872076,35521,16987787,3260189,9629406,6231127,443
traffic,./traffic_sim,10000,16,4,16,off,asynchronous,1000,32,9.11235,10000,9188483,0,2957356,0,819011,12804,15392209,2957356,9306700,6231127,422
traffic,./traffic_sim,10000,32,4,4,off,asynchronous,1000,32,6.74564,10000,7690748,0,1459621,0,745247,8558,13369781,1459621,7755496,6231127,437
traffic,./traffic_sim,10000,32,4,8,off,asynchronous,1000,32,7.18067,10000,8868508,0,2637381,0,842702,20628,15931521,2637381,8986540,6231127,485
traffic,./traffic_sim,10000,32,4,12,off,asynchronous,1000,32,7.5029,10000,9120759,0,2889632,0,837660,16221,15733708,2889632,9245144,6231127,466
traffic,./traffic_sim,10000,32,4,16,off,asynchronous,1000,32,7.76385,10000,9217796,0,2986669,0,821477,14251,15418557,2986669,9335350,6231127,457
traffic,./traffic_sim,10000,64,4,4,off,asynchronous,1000,32,6.09466,10000,7680221,0,1449094,0,746099,7690,13365708,1449094,7744062,6231127,432
traffic,./traffic_sim,10000,64,4,8,off,asynchronous,1000,32,6.86089,10000,8740926,0,2509799,0,832043,13722,15507433,2509799,8849554,6231127,434
traffic,./traffic_sim,10000,64,4,12,off,asynchronous,1000,32,7.00975,10000,9073046,0,2841919,0,832062,13128,15533148,2841919,9189348,6231127,422
traffic,./traffic_sim,10000,64,4,16,off,asynchronous,1000,32,7.76316,10000,9191061,0,2959934,0,818886,12953,15375992,2959934,9310594,6231127,432
traffic,./traffic_sim,10000,16,8,4,off,asynchronous,1000,32,6.44131,10000,7744682,0,1513555,0,752496,10635,13592995,1513555,7809048,6231127,483
traffic,./traffic_sim,10000,16,8,8,off,asynchronous,1000,32,8.0799,10000,9337039,0,3105912,0,877624,42307,17332750,3105912,9472779,6231127,481
traffic,./traffic_sim,10000,16,8,12,off,asynchronous,1000,32,8.88962,10000,9631971,0,3400844,0,880143,39788,17293130,3400844,9773255,6231127,478
traffic,./traffic_sim,10000,16,8,16,off,asynchronous,1000,32,8.89877,10000,9595099,0,3363972,0,855644,32904,16718231,3363972,9745354,6231127,449
traffic,./traffic_sim,10000,32,8,4,off,asynchronous,1000,32,5.81178,10000,7851546,0,1620419,0,758562,16449,13906914,1620419,7927202,6231127,502
traffic,./traffic_sim,10000,32,8,8,off,asynchronous,1000,32,5.99161,10000,8809776,0,2578649,0,839589,17397,15802468,2578649,8918394,6231127,517
traffic,./traffic_sim,10000,32,8,12,off,asynchronous,1000,32,6.41941,10000,9113505,0,2882378,0,837334,15599,15693974,2882378,9235686,6231127,492
traffic,./traffic_sim,10000,32,8,16,off,asynchronous,1000,32,6.74778,10000,9227212,0,2996085,0,822739,15288,15499573,2996085,9347430,6231127,481
traffic,./traffic_sim,10000,64,8,4,off,asynchronous,1000,32,5.23552,10000,7673330,0,1442203,0,745349,7309,13382239,1442203,7733989,6231127,458
traffic,./traffic_sim,10000,64,8,8,off,asynchronous,1000,32,6.13109,10000,8737377,0,2506250,0,832718,13240,15563768,2506250,8844712,6231127,434
traffic,./traffic_sim,10000,64,8,12,off,asynchronous,1000,32,6.6426,10000,9085803,0,2854676,0,834062,13991,15608749,2854676,9201618,6231127,450
traffic,./traffic_sim,10000,64,8,16,off,asynchronous,1000,32,6.83083,10000,9194614,0,2963487,0,819186,12971,15368845,2963487,9314109,6231127,460
traffic,./traffic_sim,10000,16,16,4,off,asynchronous,1000,32,5.26705,10000,7989085,0,1757958,0,765938,20170,14186259,1757958,8064525,6231127,552
traffic,./traffic_sim,10000,16,16,8,off,asynchronous,1000,32,6.46692,10000,8859980,0,2628853,0,847523,19663,16088013,2628853,8981940,6231127,553
traffic,./traffic_sim,10000,16,16,12,off,asynchronous,1000,32,7.15734,10000,9310392,0,3079265,0,856834,24674,16349020,3079265,9441935,6231127,465
traffic,./traffic_sim,10000,16,16,16,off,asynchronous,1000,32,6.78336,10000,9333678,0,3102551,0,840217,21073,16079776,3102551,9470101,6231127,505
