Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,0.0219235,10000,30000,0,0,0,0,0,0,0,10000,10000,0
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,0.0738371,10000,51090,0,0,0,0,0,0,0,29296,29296,0
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,0.488794,10000,170342,0,0,0,0,0,0,0,138451,138451,0
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,1.13227,10000,572533,0,5595,0,1081,4,18680,5057,511781,506666,610
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,1.8293,10000,546418,0,31,0,19,0,242,29,502346,502316,544
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,stl-multiset,1,off,asynchronous,1000,32,26.2211,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,507
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,stl-multiset,1,off,asynchronous,1000,32,21.5572,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,508
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,stl-multiset,2,off,asynchronous,1000,32,22.2783,10000,3927586,0,34097,0,11740,41,188832,34097,3927529,3893489,526
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,stl-multiset,2,off,asynchronous,1000,32,14.9777,10000,3908434,0,14945,0,5096,14,82914,14945,3908255,3893489,543
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,stl-multiset,4,off,asynchronous,1000,32,20.7107,10000,4089623,0,196134,0,35128,1202,621826,196134,4085403,3893489,541
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,stl-multiset,4,off,asynchronous,1000,32,13.6787,10000,4232750,0,339268,0,45781,3886,852725,339268,4227895,3893482,589
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,stl-multiset,1,off,asynchronous,1000,32,21.2838,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,499
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,stl-multiset,1,off,asynchronous,1000,32,25.0472,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,486
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,stl-multiset,1,off,asynchronous,1000,32,25.2772,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,480
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,stl-multiset,2,off,asynchronous,1000,32,12.6189,10000,3948517,0,55057,0,15195,127,253557,55057,3946208,3893460,574
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,stl-multiset,2,off,asynchronous,1000,32,12.9907,10000,3934701,0,41212,0,12192,73,201614,41212,3933298,3893489,547
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,stl-multiset,2,off,asynchronous,1000,32,12.2045,10000,3936267,0,42778,0,14713,32,241780,42778,3934774,3893489,555
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,stl-multiset,4,off,asynchronous,1000,32,8.71715,10000,4040439,0,146950,0,25050,1116,438308,146950,4036310,3893489,635
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,stl-multiset,4,off,asynchronous,1000,32,8.10017,10000,4020071,0,126609,0,27554,396,476914,126609,4015782,3893462,614
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,stl-multiset,4,off,asynchronous,1000,32,8.16199,10000,4053301,0,159812,0,25765,1708,456795,159812,4051833,3893489,632
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,stl-multiset,8,off,asynchronous,1000,32,8.23215,10000,4498242,0,604870,0,60224,10543,1236221,604870,4489733,3893372,677
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,stl-multiset,8,off,asynchronous,1000,32,7.43174,10000,4210514,0,317140,0,40034,2718,751846,317140,4200102,3893374,683
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,stl-multiset,8,off,asynchronous,1000,32,7.69269,10000,4332578,0,439123,0,36364,11918,816078,439123,4336893,3893455,695
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,stl-multiset,16,off,asynchronous,1000,32,6.85952,10000,4399038,0,505601,0,50341,10163,1042570,505601,4401046,3893437,731
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,stl-multiset,16,off,asynchronous,1000,32,7.41596,10000,4675278,0,781930,0,57470,21131,1331559,781930,4688138,3893348,714
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,stl-multiset,16,off,asynchronous,1000,32,7.593,10000,4224263,0,330795,0,34932,7260,713226,330795,4229570,3893468,700
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,splay-tree,1,off,asynchronous,1000,32,27.5039,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,492
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,splay-tree,1,off,asynchronous,1000,32,24.2415,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,499
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,splay-tree,2,off,asynchronous,1000,32,24.1586,10000,3971086,0,77598,0,21642,133,359149,77598,3968150,3893488,521
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,splay-tree,2,off,asynchronous,1000,32,16.1796,10000,4010461,0,116975,0,24321,424,423822,116975,4005959,3893486,544
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,splay-tree,4,off,asynchronous,1000,32,21.1548,10000,4218498,0,325085,0,45058,3836,840006,325085,4209376,3893413,550
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,splay-tree,1,off,asynchronous,1000,32,30.2405,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,483
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,splay-tree,1,off,asynchronous,1000,32,31.9665,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,479
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,splay-tree,1,off,asynchronous,1000,32,33.5645,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,472
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,splay-tree,2,off,asynchronous,1000,32,13.7787,10000,3940609,0,47120,0,15432,41,253988,47120,3939005,3893489,550
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,splay-tree,2,off,asynchronous,1000,32,15.211,10000,3955801,0,62312,0,18911,91,314547,62312,3953748,3893489,519
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:16,1,off,asynchronous,1000,32,23.6274,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,516
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:16,1,off,asynchronous,1000,32,17.3205,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,523
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:16,2,off,asynchronous,1000,32,21.5231,10000,3912288,0,18799,0,7696,23,130041,18799,3912395,3893489,524
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:16,2,off,asynchronous,1000,32,12.6548,10000,3914360,0,20871,0,8874,24,148071,20871,3914457,3893489,564
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:16,4,off,asynchronous,1000,32,20.9487,10000,4122152,0,228686,0,34677,2574,633162,228686,4119296,3893466,551
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:16,4,off,asynchronous,1000,32,13.4317,10000,4201743,0,308287,0,41830,3559,781940,308287,4195991,3893456,583
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:16,1,off,asynchronous,1000,32,14.715,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,538
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:16,1,off,asynchronous,1000,32,16.3478,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,519
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:16,1,off,asynchronous,1000,32,15.0541,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,509
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:16,2,off,asynchronous,1000,32,10.6516,10000,3937147,0,43658,0,13769,62,222175,43658,3935195,3893489,574
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:16,2,off,asynchronous,1000,32,8.93676,10000,3952186,0,58701,0,14379,203,245415,58701,3950075,3893485,590
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:16,2,off,asynchronous,1000,32,9.40871,10000,3899164,0,5675,0,3127,2,48404,5675,3899005,3893489,571
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:16,4,off,asynchronous,1000,32,9.47345,10000,4208118,0,314634,0,43192,4124,800351,314634,4203180,3893484,622
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:16,4,off,asynchronous,1000,32,7.59466,10000,4096297,0,202811,0,32179,2012,577633,202811,4091838,3893486,632
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:16,4,off,asynchronous,1000,32,7.97059,10000,4044073,0,150584,0,27338,1375,478222,150584,4042536,3893489,612
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:16,8,off,asynchronous,1000,32,8.32496,10000,4389396,0,495999,0,54239,7267,1065865,495999,4382645,3893397,671
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:16,8,off,asynchronous,1000,32,6.65337,10000,4118352,0,224887,0,39530,1748,705984,224887,4113658,3893465,685
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:16,8,off,asynchronous,1000,32,7.22272,10000,4175930,0,282442,0,34568,4936,660578,282442,4175600,3893488,670
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:16,16,off,asynchronous,1000,32,6.74455,10000,4424014,0,530562,0,59253,8506,1169537,530562,4418422,3893452,753
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:16,16,off,asynchronous,1000,32,6.94186,10000,4456926,0,563500,0,57283,11034,1169561,563500,4454959,3893426,708
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:16,16,off,asynchronous,1000,32,7.76852,10000,4148013,0,254550,0,32978,4105,623279,254550,4149297,3893463,712
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:50,1,off,asynchronous,1000,32,23.4705,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,516
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:50,1,off,asynchronous,1000,32,17.3321,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,523
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:50,2,off,asynchronous,1000,32,20.3055,10000,3907718,0,14229,0,5031,15,81890,14229,3907442,3893489,534
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:50,2,off,asynchronous,1000,32,13.6327,10000,3961213,0,67724,0,17044,195,283888,67724,3958833,3893489,556
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:50,4,off,asynchronous,1000,32,20.2306,10000,4077187,0,183728,0,34072,840,607845,183728,4067679,3893459,545
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:50,4,off,asynchronous,1000,32,12.2614,10000,3979964,0,86475,0,19762,346,331482,86475,3977681,3893489,591
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:50,1,off,asynchronous,1000,32,14.2689,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,539
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:50,1,off,asynchronous,1000,32,15.3231,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,515
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:50,1,off,asynchronous,1000,32,15.0036,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,511
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:50,2,off,asynchronous,1000,32,10.6197,10000,3947648,0,54159,0,15411,87,255614,54159,3945327,3893489,581
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:50,2,off,asynchronous,1000,32,9.0131,10000,3925106,0,31617,0,10996,20,177196,31617,3924130,3893489,601
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:50,2,off,asynchronous,1000,32,10.1228,10000,3912343,0,18854,0,7230,19,117635,18854,3912017,3893489,572
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:50,4,off,asynchronous,1000,32,9.28392,10000,4321328,0,427843,0,42621,7270,857752,427843,4320264,3893485,648
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:50,4,off,asynchronous,1000,32,7.19128,10000,4067373,0,173908,0,33534,1006,585548,173908,4062717,3893465,655
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:50,4,off,asynchronous,1000,32,7.43595,10000,4045917,0,152428,0,27466,1301,484246,152428,4041801,3893489,626
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:50,8,off,asynchronous,1000,32,8.45592,10000,4386674,0,493266,0,48992,9300,997846,493266,4383621,3893408,671
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:50,8,off,asynchronous,1000,32,6.97013,10000,4316740,0,423318,0,48982,6470,964831,423318,4313199,3893422,682
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:50,8,off,asynchronous,1000,32,7.30206,10000,4108497,0,215008,0,28984,3375,541850,215008,4108630,3893489,660
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:50,16,off,asynchronous,1000,32,7.7466,10000,4690127,0,796720,0,64700,19416,1430936,796720,4699736,3893407,748
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:50,16,off,asynchronous,1000,32,6.98155,10000,4447234,0,553839,0,54380,10406,1118746,553839,4446100,3893395,697
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:50,16,off,asynchronous,1000,32,7.30427,10000,4165743,0,272255,0,33347,4992,643313,272255,4169416,3893488,702
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:96,1,off,asynchronous,1000,32,23.0591,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,507
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:96,1,off,asynchronous,1000,32,16.7394,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,543
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:96,2,off,asynchronous,1000,32,20.9288,10000,3914735,0,21246,0,8814,28,144937,21246,3914889,3893489,525
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:96,2,off,asynchronous,1000,32,14.1696,10000,3983147,0,89658,0,23061,202,393795,89658,3979477,3893489,565
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,ladder-queue:96,4,off,asynchronous,1000,32,19.9766,10000,3992580,0,99097,0,20700,584,358233,99097,3989156,3893483,544
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,ladder-queue:96,4,off,asynchronous,1000,32,13.5903,10000,4353090,0,459648,0,47422,7599,963292,459648,4347466,3893442,586
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:96,1,off,asynchronous,1000,32,14.0114,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,548
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:96,1,off,asynchronous,1000,32,15.3677,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,520
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:96,1,off,asynchronous,1000,32,15.3033,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,505
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:96,2,off,asynchronous,1000,32,10.5983,10000,3968035,0,74546,0,17786,214,297113,74546,3964522,3893489,578
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:96,2,off,asynchronous,1000,32,9.44086,10000,3947402,0,53913,0,13477,196,223946,53913,3945262,3893489,583
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:96,2,off,asynchronous,1000,32,9.36437,10000,3906525,0,13036,0,5749,9,91553,13036,3906037,3893489,556
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:96,4,off,asynchronous,1000,32,9.60743,10000,4178861,0,285380,0,36929,4175,699214,285380,4176652,3893481,629
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:96,4,off,asynchronous,1000,32,7.58513,10000,4108194,0,214705,0,31412,2594,572495,214705,4105921,3893489,647
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:96,4,off,asynchronous,1000,32,7.47345,10000,4007553,0,114064,0,22043,992,379012,114064,4006274,3893489,605
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:96,8,off,asynchronous,1000,32,7.63072,10000,4215281,0,321827,0,42489,3680,788580,321827,4208909,3893454,673
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:96,8,off,asynchronous,1000,32,7.45517,10000,4146941,0,253474,0,35357,2974,654006,253474,4143173,3893467,683
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:96,8,off,asynchronous,1000,32,7.3587,10000,4098399,0,204910,0,29438,3198,541089,204910,4098303,3893489,673
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,ladder-queue:96,16,off,asynchronous,1000,32,7.45609,10000,4632056,0,738776,0,64781,14813,1369391,738776,4626707,3893280,725
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,ladder-queue:96,16,off,asynchronous,1000,32,7.01931,10000,4304605,0,411176,0,48526,6138,934481,411176,4301348,3893429,693
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,ladder-queue:96,16,off,asynchronous,1000,32,7.65352,10000,4154699,0,261212,0,32124,4351,613252,261212,4155811,3893487,696
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:16,1,off,asynchronous,1000,32,20.4782,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,531
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,unsorted-bottom:16,1,off,asynchronous,1000,32,13.1178,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,578
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:16,2,off,asynchronous,1000,32,21.2165,10000,3975870,0,82381,0,21988,159,367425,82381,3972656,3893489,534
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,unsorted-bottom:16,2,off,asynchronous,1000,32,12.9332,10000,3953996,0,60512,0,14789,189,250172,60512,3951941,3893484,556
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:16,4,off,asynchronous,1000,32,19.5546,10000,4103653,0,210166,0,33586,1222,604943,210166,4096994,3893487,551
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,unsorted-bottom:16,4,off,asynchronous,1000,32,12.4314,10000,4254008,0,360541,0,44718,4283,839140,360541,4247077,3893467,594
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:16,1,off,asynchronous,1000,32,11.0408,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,571
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:16,1,off,asynchronous,1000,32,10.472,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,580
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:16,1,off,asynchronous,1000,32,10.7721,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,570
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:16,2,off,asynchronous,1000,32,9.55263,10000,3954314,0,60825,0,15217,148,251690,60825,3951728,3893489,601
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:16,2,off,asynchronous,1000,32,7.96452,10000,3912917,0,19428,0,7753,9,124980,19428,3912418,3893489,610
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:16,2,off,asynchronous,1000,32,8.64074,10000,3933129,0,39640,0,6184,435,103320,39640,3931507,3893489,579
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:16,4,off,asynchronous,1000,32,7.71314,10000,4120323,0,226837,0,37153,2099,664409,226837,4118458,3893486,662
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:16,4,off,asynchronous,1000,32,7.40341,10000,4117697,0,224208,0,32499,2648,591294,224208,4114069,3893489,643
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:16,4,off,asynchronous,1000,32,7.36884,10000,3971958,0,78469,0,17444,538,292197,78469,3971439,3893489,663
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:16,8,off,asynchronous,1000,32,7.76249,10000,4599868,0,706428,0,55554,17686,1238791,706428,4607526,3893440,721
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:16,8,off,asynchronous,1000,32,7.05008,10000,4302345,0,408870,0,41869,8948,853158,408870,4310239,3893475,687
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:16,8,off,asynchronous,1000,32,7.38305,10000,3994090,0,100601,0,18120,1036,316826,100601,3994316,3893489,685
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:16,16,off,asynchronous,1000,32,7.69721,10000,4642931,0,749685,0,69828,14880,1481343,749685,4646913,3893246,732
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:16,16,off,asynchronous,1000,32,6.89107,10000,4354340,0,460906,0,49400,8258,991344,460906,4354880,3893434,705
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:16,16,off,asynchronous,1000,32,7.22033,10000,4109059,0,215573,0,27518,3547,512902,215573,4113333,3893486,706
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:50,1,off,asynchronous,1000,32,20.1932,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,535
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,unsorted-bottom:50,1,off,asynchronous,1000,32,13.6624,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,552
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:50,2,off,asynchronous,1000,32,18.4556,10000,3902000,0,8511,0,4332,4,69882,8511,3902238,3893489,541
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,unsorted-bottom:50,2,off,asynchronous,1000,32,12.9148,10000,3941633,0,48144,0,12433,122,206300,48144,3939858,3893489,563
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:50,4,off,asynchronous,1000,32,21.2108,10000,4190351,0,296875,0,41634,3276,764796,296875,4186262,3893476,549
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,unsorted-bottom:50,4,off,asynchronous,1000,32,11.3973,10000,4019139,0,125650,0,26817,760,460908,125650,4016641,3893489,588
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:50,1,off,asynchronous,1000,32,10.46,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,583
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:50,1,off,asynchronous,1000,32,10.6124,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,569
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:50,1,off,asynchronous,1000,32,10.6624,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,562
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:50,2,off,asynchronous,1000,32,8.9753,10000,3989392,0,95908,0,21958,257,374140,95908,3985596,3893484,619
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:50,2,off,asynchronous,1000,32,7.53468,10000,3933929,0,40440,0,12704,54,207361,40440,3932942,3893489,625
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:50,2,off,asynchronous,1000,32,8.5048,10000,3904402,0,10913,0,4370,10,68514,10913,3903995,3893489,608
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:50,4,off,asynchronous,1000,32,8.26871,10000,4185081,0,291603,0,37644,3697,701687,291603,4178974,3893478,648
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:50,4,off,asynchronous,1000,32,6.96222,10000,3986773,0,93284,0,17437,596,299344,93284,3983975,3893489,647
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:50,4,off,asynchronous,1000,32,7.24321,10000,3991718,0,98229,0,20852,720,354952,98229,3990955,3893489,651
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:50,8,off,asynchronous,1000,32,7.7756,10000,4422656,0,529200,0,47182,13952,1039134,529200,4436852,3893456,701
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:50,8,off,asynchronous,1000,32,6.73512,10000,4092954,0,199465,0,31769,2434,571919,199465,4093786,3893489,673
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:50,8,off,asynchronous,1000,32,6.87605,10000,4028107,0,134618,0,21355,1626,375101,134618,4028736,3893489,684
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,unsorted-bottom:50,16,off,asynchronous,1000,32,6.96761,10000,4618571,0,725195,0,64799,14311,1359286,725195,4613327,3893376,750
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,unsorted-bottom:50,16,off,asynchronous,1000,32,6.95131,10000,4379070,0,485616,0,46822,9548,965825,485616,4380187,3893454,695
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,64,unsorted-bottom:50,16,off,asynchronous,1000,32,6.97537,10000,4134087,0,240603,0,28643,4315,551985,240603,4138220,3893484,698
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,unsorted-bottom:96,1,off,asynchronous,1000,32,19.952,10000,3893489,0,0,0,0,0,0,0,3893489,3893489,534
