Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Static_Window_Size,Fraction_of_Total_Window,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Number_of_Partitions,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,128,1.0,asynchronous,1000,32,10.619,10000,36,4572658,0,679176,0,71845,10719,1357139,679176,4565496,3893482,751
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,128,1.0,asynchronous,1000,32,28.4183,10000,36,4652781,0,759292,0,77625,12007,1483588,759292,4642075,3893489,842
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,256,1.0,asynchronous,1000,32,10.5358,10000,36,4573978,0,680492,0,72036,10837,1365173,680492,4567422,3893486,753
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,256,1.0,asynchronous,1000,32,32.7082,10000,36,4656716,0,763234,0,77980,12474,1490507,763234,4648183,3893482,833
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,0,0.75,asynchronous,1000,32,26.1737,10000,36,4576374,0,682885,0,71611,10831,1361172,682885,4569045,3893489,655
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,0,0.75,asynchronous,1000,32,15.3783,10000,36,4577198,0,683709,0,71761,10863,1365385,683709,4570198,3893489,704
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,0,0.50,asynchronous,1000,32,25.888,10000,36,4575414,0,681925,0,71612,10808,1358926,681925,4568124,3893489,656
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,0,0.50,asynchronous,1000,32,14.9966,10000,36,4576222,0,682733,0,71798,10846,1362362,682733,4569060,3893489,716
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,0,0.25,asynchronous,1000,32,25.6695,10000,36,4577429,0,683940,0,71577,10888,1361837,683940,4570226,3893489,661
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,0,0.25,asynchronous,1000,32,15.2681,10000,36,4576910,0,683421,0,71789,10822,1364889,683421,4569734,3893489,713
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,4,0,0.05,asynchronous,1000,32,25.475,10000,36,4576827,0,683338,0,71522,10889,1362098,683338,4569725,3893489,661
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,8,0,0.05,asynchronous,1000,32,14.4421,10000,36,4577074,0,683585,0,71807,10850,1362918,683585,4569753,3893489,711
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,16,0,0.75,asynchronous,1000,32,11.4013,10000,36,4603796,0,710309,0,73429,11672,1404488,710309,4596679,3893487,736
epidemic,./epidemic_sim-mmodel_10k_ba.dat,15000,32,0,0.75,asynchronous,1000,32,30.5447,10000,36,4738282,0,844793,0,81777,14245,1594215,844793,4726665,3893489,888
